ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  9736: 00080f44   200 FUNC    GLOBAL DEFAULT    3 hci_le_set_scan_rsp_data_
  9737: 000526e0    12 FUNC    GLOBAL DEFAULT    3 rwnx_sys_is_enable_hw_tpc
  9738: 0004160a    18 FUNC    GLOBAL DEFAULT    3 iperf_param_find
  9739: 000dab46  1770 FUNC    GLOBAL DEFAULT    3 phy_init
  9740: 00028202     4 FUNC    GLOBAL DEFAULT    3 sys_drv_analog_get
  9741: 000d31a8   478 FUNC    GLOBAL DEFAULT    3 mfp_ignore_mgmt_frame
  9742: 0002d7ce    86 FUNC    GLOBAL DEFAULT    3 bk_adc_read_raw
  9743: 000c9b16   336 FUNC    GLOBAL DEFAULT    3 txl_frame_init
  9744: 00010220     0 NOTYPE  GLOBAL DEFAULT    2 HalTrapEntry
  9745: 00030b20    34 FUNC    GLOBAL DEFAULT    3 bk_psram_driver_init
  9746: 2000191c    16 OBJECT  GLOBAL DEFAULT  119 txl_frame_env
  9747: 0005e1c8    72 FUNC    GLOBAL DEFAULT    3 bk_wifi_ap_get_config
  9748: 0004b234    18 FUNC    GLOBAL DEFAULT    3 sys_hal_int_group2_enable
  9749: 000c3872   282 FUNC    GLOBAL DEFAULT    3 chan_bcn_to_evt
  9750: 0004dba8    10 FUNC    GLOBAL DEFAULT    3 fft_hal_data_write
  9751: 000f5ac8   160 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_init
  9752: 00100248    76 FUNC    GLOBAL DEFAULT    3 wpa_bss_flush
  9753: 000f9f14     4 FUNC    GLOBAL DEFAULT    3 mlme_disassociate_indicat
  9754: 00111c56   118 FUNC    GLOBAL DEFAULT    3 fp_submod
  9755: 0004d4c8    24 FUNC    GLOBAL DEFAULT    3 gpio_hal_pull_enable
  9756: 0003434c    22 FUNC    GLOBAL DEFAULT    3 sys_mutex_free
  9757: 000275e2     0 NOTYPE  GLOBAL DEFAULT    3 arch_fence
  9758: 001002c4    64 FUNC    GLOBAL DEFAULT    3 wpa_bss_get_bssid_latest
  9759: 0010ad54   242 FUNC    GLOBAL DEFAULT    3 wc_Md5Final
  9760: 000c1d9e    64 FUNC    GLOBAL DEFAULT    3 ke_queue_extract
  9761: 0006e520    54 FUNC    GLOBAL DEFAULT    3 sch_arb_init
  9762: 000efdea   380 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_ctrl_iface
  9763: 00145a98    24 OBJECT  GLOBAL DEFAULT    5 scanu_idle
  9764: 000f25b2     2 FUNC    GLOBAL DEFAULT    3 wpas_notify_bss_seen
  9765: 00045742  1070 FUNC    GLOBAL DEFAULT    3 httpclient_send_header
  9766: 00015a7c   262 FUNC    GLOBAL DEFAULT    3 shell_trace_out
  9767: 0005d578     8 FUNC    GLOBAL DEFAULT    3 wlan_sta_disable
  9768: 30011c50     4 OBJECT  GLOBAL DEFAULT  135 ble_event_notice
  9769: 0010f3c6   260 FUNC    GLOBAL DEFAULT    3 wc_Sha512Update
  9770: 00066f8a    88 FUNC    GLOBAL DEFAULT    3 bk_ble_stop_scaning
  9771: 0003e068   118 FUNC    GLOBAL DEFAULT    3 netconn_gethostbyname
  9772: 00014e96    40 FUNC    GLOBAL DEFAULT    3 HalArchInit
  9773: 0006c054    28 FUNC    GLOBAL DEFAULT    3 kernel_timer_flush
  9774: 00105230    32 FUNC    GLOBAL HIDDEN     3 __riscv_restore_9
  9775: 000a80b0    92 FUNC    GLOBAL DEFAULT    3 gapc_get_operation_ptr
  9776: 000e2804    64 FUNC    GLOBAL DEFAULT    3 core_thread_deinit
  9777: 000eb5b4    72 FUNC    GLOBAL DEFAULT    3 get_pri_sec_chan
  9778: 000a82d8    36 FUNC    GLOBAL DEFAULT    3 gapc_enc_keysize_get
  9779: 000ce1ec    66 FUNC    GLOBAL DEFAULT    3 sm_ft_auth_over_air_end
  9780: 00085e46   170 FUNC    GLOBAL DEFAULT    3 lc_con_cmp
  9781: 00037652    36 FUNC    GLOBAL DEFAULT    3 dhcp_supplied_address
  9782: 000342f6     6 FUNC    GLOBAL DEFAULT    3 sys_sem_set_invalid
  9783: 000a7d88   384 FUNC    GLOBAL DEFAULT    3 gapc_con_create
  9784: 0013a394    12 OBJECT  GLOBAL DEFAULT    5 TASK_DESC_LB
  9785: 00059fa2   312 FUNC    GLOBAL DEFAULT    3 manual_cal_11b_2_ble
  9786: 00051798    42 FUNC    GLOBAL DEFAULT    3 delay05us
  9787: 000b3c3c   146 FUNC    GLOBAL DEFAULT    3 ble_aes_rpa_resolve
  9788: 00128e54    20 OBJECT  GLOBAL DEFAULT    5 memp_UDP_PCB
  9789: 000e0a80    90 FUNC    GLOBAL DEFAULT    3 rwm_transfer
  9790: 000a2aba   132 FUNC    GLOBAL DEFAULT    3 lm_role_switch_finished
  9791: 00069ea2    46 FUNC    GLOBAL DEFAULT    3 gattm_init
  9792: 00088f4e    66 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_slot_off
  9793: 000f497e   216 FUNC    GLOBAL DEFAULT    3 wpas_build_ext_capab
  9794: 000702de    56 FUNC    GLOBAL DEFAULT    3 rwble_isr
  9795: 0003cd68   136 FUNC    GLOBAL DEFAULT    3 tcp_keepalive
  9796: 000c12fe    42 FUNC    GLOBAL DEFAULT    3 co_list_insert_after
  9797: 000469a8   342 FUNC    GLOBAL DEFAULT    3 HAL_TCP_Write
  9798: 000505f0   236 FUNC    GLOBAL DEFAULT    3 fft2_last_loop
  9799: 000e010a    12 FUNC    GLOBAL DEFAULT    3 rwm_tx_mpdu_renew
  9800: 000f22e8    66 FUNC    GLOBAL DEFAULT    3 wlan_internal_notify_func
  9801: 000ff618   152 FUNC    GLOBAL DEFAULT    3 wpa_sm_deinit
  9802: 000c9192    86 FUNC    GLOBAL DEFAULT    3 td_reset
  9803: 000ff7a8    88 FUNC    GLOBAL DEFAULT    3 wpa_parse_wpa_ie
  9804: 000fa5fc  1396 FUNC    GLOBAL DEFAULT    3 ieee802_11_build_ap_param
  9805: 0010ae46    16 FUNC    GLOBAL DEFAULT    3 wc_InitMd5
  9806: 0009c9ba    70 FUNC    GLOBAL DEFAULT    3 ld_acl_t_poll_get
  9807: 000ec64a    32 FUNC    GLOBAL DEFAULT    3 wpa_cipher_valid_pairwise
  9808: 30011c58     1 OBJECT  GLOBAL DEFAULT  135 gattm_state
  9809: 00061168     8 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_mpb_payload
  9810: 000f6e48   150 FUNC    GLOBAL DEFAULT    3 sha1_prf
  9811: 00025b82   138 FUNC    GLOBAL DEFAULT    3 wdt_struct_dump
  9812: 00145a60    32 OBJECT  GLOBAL DEFAULT    5 scanu_default_state
  9813: 00023bec    38 FUNC    GLOBAL DEFAULT    3 app_demo_tcp_deinit
  9814: 000ff414    54 FUNC    GLOBAL DEFAULT    3 wpa_sm_ocv_enabled
  9815: 001074e6    70 FUNC    GLOBAL DEFAULT    3 hapd_intf_sta_del
  9816: 0008b5d2    78 FUNC    GLOBAL DEFAULT    3 lc_sniff_ssr_peer_reject
  9817: 000f5b8c    22 FUNC    GLOBAL DEFAULT    3 wpas_driver_bss_selection
  9818: 000342d8    22 FUNC    GLOBAL DEFAULT    3 sys_sem_free
  9819: 30032b54   512 OBJECT  GLOBAL DEFAULT  139 data_proc_q
  9820: 30011cf8     3 OBJECT  GLOBAL DEFAULT  135 gapc_state
  9821: 000614fe     8 FUNC    GLOBAL DEFAULT    3 wifi_monitor_set_enabled
  9822: 00088ada    48 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_not_acc_ext4
  9823: 000fbdba  1936 FUNC    GLOBAL DEFAULT    3 ieee802_11_mgmt
  9824: 000f9512   222 FUNC    GLOBAL DEFAULT    3 wpas_twt_send_teardown
  9825: 00068bac   128 FUNC    GLOBAL DEFAULT    3 gattc_send_complete_evt
  9826: 000976d8   450 FUNC    GLOBAL DEFAULT    3 ld_reset
  9827: 0002c23e   126 FUNC    GLOBAL DEFAULT    3 bk_uart_set_tx_empty_thre
  9828: 00109f76   128 FUNC    GLOBAL DEFAULT    3 wc_HmacUpdate
  9829: 0004ba98    34 FUNC    GLOBAL DEFAULT    3 aon_pmu_hal_clear_touch_i
  9830: 000e0406   286 FUNC    GLOBAL DEFAULT    3 rwm_transfer_mgmt_node
  9831: 00018d58    14 FUNC    GLOBAL DEFAULT    3 cli_security_init
  9832: 00034394    18 FUNC    GLOBAL DEFAULT    3 sys_arch_protect
  9833: 0005dae6    90 FUNC    GLOBAL DEFAULT    3 bk_wifi_sta_disconnect
  9834: 00088f0e    28 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_setup_cmp
  9835: 000e8440   272 FUNC    GLOBAL DEFAULT    3 ap_sta_add
  9836: 000325b2   120 FUNC    GLOBAL DEFAULT    3 vex_DeviceExit
  9837: 00031e1c    16 FUNC    GLOBAL DEFAULT    3 bk_touch_disable
  9838: 0006e158    98 FUNC    GLOBAL DEFAULT    3 prf_gatt_write
  9839: 0006c1de     6 FUNC    GLOBAL DEFAULT    3 ble_get_current_mode_stat
  9840: 00036062    34 FUNC    GLOBAL DEFAULT    3 dns_tmr
  9841: 000f6848    32 FUNC    GLOBAL DEFAULT    3 get_mode
  9842: 00107e20   154 FUNC    GLOBAL DEFAULT    3 wpa_get_bss_info
  9843: 00107258   202 FUNC    GLOBAL DEFAULT    3 rwnx_cfg80211_channel_swi
  9844: 000a2efc    10 FUNC    GLOBAL DEFAULT    3 lm_page_scan_rep_mode_get
  9845: 00038254    50 FUNC    GLOBAL DEFAULT    3 ip4_parse_opt
  9846: 000ded3e    10 FUNC    GLOBAL DEFAULT    3 power_save_set_temp_use_r
  9847: 000e45c6    22 FUNC    GLOBAL DEFAULT    3 bkreg_tx
  9848: 000c8fee    20 FUNC    GLOBAL DEFAULT    3 vif_mgmt_get_entry
  9849: 00027816    20 FUNC    GLOBAL DEFAULT    3 __wrap_strlen
  9850: 000ff44a    60 FUNC    GLOBAL DEFAULT    3 wpa_sm_set_assoc_wpa_ie_d
  9851: 0005d8e0    26 FUNC    GLOBAL DEFAULT    3 wlan_ap_sta_info
  9852: 20000320    20 OBJECT  GLOBAL DEFAULT  104 bam_state
  9853: 000b41ca    70 FUNC    GLOBAL DEFAULT    3 dbg_platform_reset_comple
  9854: 0009c248   180 FUNC    GLOBAL DEFAULT    3 ld_acl_stop
  9855: 000ded4a    58 FUNC    GLOBAL DEFAULT    3 mcu_ps_cal_increase_tick
  9856: 0004b4a2    28 FUNC    GLOBAL DEFAULT    3 sys_hal_bt_sleep_exit_ctr
  9857: 000a636a    40 FUNC    GLOBAL DEFAULT    3 hci_fc_check_host_availab
  9858: 00076a0a  2270 FUNC    GLOBAL DEFAULT    3 lld_adv_start
  9859: 0002e942   258 FUNC    GLOBAL DEFAULT    3 bk_i2c_master_write
  9860: 000fffc8   166 FUNC    GLOBAL DEFAULT    3 wpa_bss_remove
  9861: 000797cc   110 FUNC    GLOBAL DEFAULT    3 lld_con_time_get
  9862: 300520ac    12 OBJECT  GLOBAL DEFAULT  139 rx_sens_tmr
  9863: 00014858     4 FUNC    GLOBAL DEFAULT    3 OsSchedSetIdleTaskSchedPa
  9864: 00032398     2 FUNC    GLOBAL DEFAULT    3 Adapter_Lock_Acquire
  9865: 000ebdaa   126 FUNC    GLOBAL DEFAULT    3 ieee80211_freq_to_channel
  9866: 00010c74    54 FUNC    GLOBAL DEFAULT    3 rtos_stop_timer
  9867: 000d2a62   866 FUNC    GLOBAL DEFAULT    3 scanu_scan_next
  9868: 000f84e2   142 FUNC    GLOBAL DEFAULT    3 sae_clear_temp_data
  9869: 000be99c   224 FUNC    GLOBAL DEFAULT    3 G_256
  9870: 30011e18     4 OBJECT  GLOBAL DEFAULT  135 evm_mac_pkt_count
  9871: 0001c026    36 FUNC    GLOBAL DEFAULT    3 cli_f1
  9872: 000ea46a    88 FUNC    GLOBAL DEFAULT    3 wpa_auth_sta_associated
  9873: 000f7d98   348 FUNC    GLOBAL DEFAULT    3 dragonfly_is_quadratic_re
  9874: 000b67c6   782 FUNC    GLOBAL DEFAULT    3 userial_recv_h4_rawdata
  9875: 000b4a1a   518 FUNC    GLOBAL DEFAULT    3 GF_Jacobian_Point_Additio
  9876: 00038be0    56 FUNC    GLOBAL DEFAULT    3 memp_init_pool
  9877: 000625a6   172 FUNC    GLOBAL DEFAULT    3 app_ble_stop_advertising
  9878: 000a816c   120 FUNC    GLOBAL DEFAULT    3 gapc_reschedule_operation
  9879: 000ef674    80 FUNC    GLOBAL DEFAULT    3 eloop_cancel_timeout
  9880: 3003372c    24 OBJECT  GLOBAL DEFAULT  139 s_pwm
  9881: 000acdf2    32 FUNC    GLOBAL DEFAULT    3 gapm_actv_rand_addr_set_i
  9882: 000711aa   248 FUNC    GLOBAL DEFAULT    3 hci_vs_set_max_rx_size_an
  9883: 00040c2a     4 FUNC    GLOBAL DEFAULT    3 bk_update_tick
  9884: 0010aeaa    42 FUNC    GLOBAL DEFAULT    3 wc_RNG_GenerateBlock
  9885: 00011744     4 FUNC    GLOBAL DEFAULT    3 rtos_dump_task_list
  9886: 0011099e    62 FUNC    GLOBAL DEFAULT    3 fp_montgomery_setup
  9887: 000de6c4    10 FUNC    GLOBAL DEFAULT    3 power_save_wake_mac_rf_en
  9888: 000aa624    84 FUNC    GLOBAL DEFAULT    3 gapc_smp_pdu_recv
  9889: 000e5ae8    24 FUNC    GLOBAL DEFAULT    3 hostapd_get_seqnum
  9890: 000e82ae   110 FUNC    GLOBAL DEFAULT    3 ap_sta_set_authorized
  9891: 000a5870    18 FUNC    GLOBAL DEFAULT    3 hci_vsc_beken_soft_reboot
  9892: 000d0c44   148 FUNC    GLOBAL DEFAULT    3 me_extract_mu_edca_params
  9893: 000edc34   366 FUNC    GLOBAL DEFAULT    3 wpa_driver_scan2
  9894: 00039c18    78 FUNC    GLOBAL DEFAULT    3 tcp_update_rcv_ann_wnd
  9895: 0003570e    30 FUNC    GLOBAL DEFAULT    3 tcpip_input
  9896: 0008714e    98 FUNC    GLOBAL DEFAULT    3 lc_stop_enc
  9897: 3003d508  4192 OBJECT  GLOBAL DEFAULT  139 rwip_buf_pool_big
  9898: 000c5f3c    28 FUNC    GLOBAL DEFAULT    3 mm_bcn_flush
  9899: 000dbad2    36 FUNC    GLOBAL DEFAULT    3 mac_ie_mgmt_mic_find
  9900: 00105000   150 FUNC    GLOBAL HIDDEN     3 __gtdf2
  9901: 20001d30   140 OBJECT  GLOBAL DEFAULT  124 chan_ctxt_pool
  9902: 00010646    78 FUNC    GLOBAL DEFAULT    3 trap_handler
  9903: 000dd982    78 FUNC    GLOBAL DEFAULT    3 me_mic_end
  9904: 00068ae8   196 FUNC    GLOBAL DEFAULT    3 gattc_con_enable
  9905: 00100f48    40 FUNC    GLOBAL DEFAULT    3 wpa_config_set_network_de
  9906: 00070404    94 FUNC    GLOBAL DEFAULT    3 llc_init
  9907: 00105818    28 FUNC    GLOBAL DEFAULT    3 sscanf
  9908: 0005c626    20 FUNC    GLOBAL DEFAULT    3 rc_drv_set_tx_cal_cap_q
  9909: 0004d898    52 FUNC    GLOBAL DEFAULT    3 uart_hal_set_baud_rate
  9910: 30032d54   512 OBJECT  GLOBAL DEFAULT  139 data_proc_i
  9911: 00027eea    32 FUNC    GLOBAL DEFAULT    3 sys_drv_int_group2_enable
  9912: 000672b4    28 FUNC    GLOBAL DEFAULT    3 bk_ble_get_mac
  9913: 00039206     6 FUNC    GLOBAL DEFAULT    3 pbuf_header_force
  9914: 000e013c    84 FUNC    GLOBAL DEFAULT    3 rwm_tx_node_alloc
  9915: 000453e0    64 FUNC    GLOBAL DEFAULT    3 ff_uni2oem
  9916: 000a2d14    36 FUNC    GLOBAL DEFAULT    3 lm_get_pub_key_256
  9917: 00073166   180 FUNC    GLOBAL DEFAULT    3 ll_phy_update_ind_handler
  9918: 000c98bc   124 FUNC    GLOBAL DEFAULT    3 sta_mgmt_send_postponed_f
  9919: 000f90cc   266 FUNC    GLOBAL DEFAULT    3 crypto_ec_point_add
  9920: 0002fcbe     4 FUNC    GLOBAL DEFAULT    3 bk_dma2d_int_status_get
  9921: 0002fc7c    14 FUNC    GLOBAL DEFAULT    3 bk_dma2d_layer_config
  9922: 00033f14   150 FUNC    GLOBAL DEFAULT    3 sta_ip_start
  9923: 000ef046   102 FUNC    GLOBAL DEFAULT    3 merge_byte_arrays
  9924: 20000518     4 OBJECT  GLOBAL DEFAULT  110 nxmac_timer_saved
  9925: 00106806   618 FUNC    GLOBAL DEFAULT    3 strtod
  9926: 000f614c   338 FUNC    GLOBAL DEFAULT    3 wpas_connection_failed
  9927: 00027f6a    28 FUNC    GLOBAL DEFAULT    3 sys_drv_arm_wakeup_enable
  9928: 20000018    48 OBJECT  GLOBAL DEFAULT  104 bam_status
  9929: 0009ea7e     8 FUNC    GLOBAL DEFAULT    3 ld_bcst_acl_init
  9930: 3004bf88   640 OBJECT  GLOBAL DEFAULT  139 twt_flow_tab
  9931: 00083830   116 FUNC    GLOBAL DEFAULT    3 hci_le_clear_per_adv_list
  9932: 00061148    16 FUNC    GLOBAL DEFAULT    3 bk_wifi_get_mpb_txv
  9933: 00028222    30 FUNC    GLOBAL DEFAULT    3 sys_drv_set_bgcalm
  9934: 00062166   128 FUNC    GLOBAL DEFAULT    3 bk_ble_send_noti_value
  9935: 000e5908    30 FUNC    GLOBAL DEFAULT    3 hostapd_free_ap_extra_ies
  9936: 000eab5a    14 FUNC    GLOBAL DEFAULT    3 wpa_auth_sta_local_mic_fa
  9937: 0006cc64   592 FUNC    GLOBAL DEFAULT    3 rwip_init
  9938: 00111120     4 FUNC    GLOBAL DEFAULT    3 mp_mul
  9939: 000b6c1c   106 FUNC    GLOBAL DEFAULT    3 ble_uart_controller_only_
  9940: 0004b936    30 FUNC    GLOBAL DEFAULT    3 sys_hal_set_ana_gadc_buf_
  9941: 000ab0b4    64 FUNC    GLOBAL DEFAULT    3 l2cc_cmp_evt_handler
  9942: 0002ad74   578 FUNC    GLOBAL DEFAULT    3 flash_ctrl
  9943: 000e0c9c    10 FUNC    GLOBAL DEFAULT    3 mhdr_assoc_cfm_cb
  9944: 0004b544     2 FUNC    GLOBAL DEFAULT    3 sys_hal_mac_bus_clk_ctrl
  9945: 0006e996   380 FUNC    GLOBAL DEFAULT    3 sch_arb_event_start_isr
  9946: 00088d94    32 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_enc_key_sz_re
  9947: 20001e9a     1 OBJECT  GLOBAL DEFAULT  125 gbak_ht_supported
  9948: 0005c612    20 FUNC    GLOBAL DEFAULT    3 rc_drv_set_tx_cal_cap_i
  9949: 0009f24a    22 FUNC    GLOBAL DEFAULT    3 ld_inq_reset
  9950: 000d44f6   150 FUNC    GLOBAL DEFAULT    3 bam_pre_check_tx_baw
  9951: 000e2528    80 FUNC    GLOBAL DEFAULT    3 bmsg_null_sender
  9952: 0002884c    66 FUNC    GLOBAL DEFAULT    3 ddev_read
  9953: 0006d2c6    26 FUNC    GLOBAL DEFAULT    3 rwip_current_drift_get
  9954: 000b8430   166 FUNC    GLOBAL DEFAULT    3 ll_connection_param_rsp_h
  9955: 000f2c18   144 FUNC    GLOBAL DEFAULT    3 sme_event_unprot_disconne
  9956: 000c96ac   162 FUNC    GLOBAL DEFAULT    3 sta_mgmt_unregister
  9957: 00018796    74 FUNC    GLOBAL DEFAULT    3 cli_pwm_init
  9958: 0008a64e   100 FUNC    GLOBAL DEFAULT    3 lc_sco_offset_update
  9959: 000be198   464 FUNC    GLOBAL DEFAULT    3 lm_f3
  9960: 000dff4a   102 FUNC    GLOBAL DEFAULT    3 rw_ieee80211_is_scan_rst_
  9961: 000408a8   136 FUNC    GLOBAL DEFAULT    3 dhcp_lookup_mac
  9962: 000b1086   182 FUNC    GLOBAL DEFAULT    3 atts_l2cc_pdu_recv_handle
  9963: 000f8dde    20 FUNC    GLOBAL DEFAULT    3 crypto_bignum_mod
  9964: 00156140     0 NOTYPE  GLOBAL DEFAULT  ABS _dtcm_lma_start
  9965: 00030c3e    38 FUNC    GLOBAL DEFAULT    3 bk_aon_rtc_register_upper
  9966: 000dcbd2    48 FUNC    GLOBAL DEFAULT    3 rm_init
  9967: 0009d44a   128 FUNC    GLOBAL DEFAULT    3 ld_acl_afh_confirm
  9968: 0005e8b0   492 FUNC    GLOBAL DEFAULT    3 bk_wifi_ap_set_config
  9969: 300100f8   768 OBJECT  GLOBAL DEFAULT  132 g_hwiForm
  9970: 00049b90   268 FUNC    GLOBAL DEFAULT    3 ble_read_phy_handle
  9971: 00061578   396 FUNC    GLOBAL DEFAULT    3 ble_notice_cb
  9972: 000bdc36   382 FUNC    GLOBAL DEFAULT    3 lm_f1
  9973: 001059f8     4 FUNC    GLOBAL DEFAULT    3 strtol
  9974: 0005a75c    68 FUNC    GLOBAL DEFAULT    3 manual_cal_set_dif_g_n40
  9975: 0002fcc2    14 FUNC    GLOBAL DEFAULT    3 bk_dma2d_int_status_clear
  9976: 30011a91     1 OBJECT  GLOBAL DEFAULT  135 sta_ip_start_flag
  9977: 00010caa     2 FUNC    GLOBAL DEFAULT    3 rtos_stop_oneshot_timer
  9978: 30039754   259 OBJECT  GLOBAL DEFAULT  139 memp_memory_TCPIP_MSG_INP
  9979: 3003c7b8    14 OBJECT  GLOBAL DEFAULT  139 gtxpwr_tab_n_40
  9980: 00111fb0    16 FUNC    GLOBAL DEFAULT    3 mp_isodd
  9981: 000db254   190 FUNC    GLOBAL DEFAULT    3 phy_set_group_id_info
  9982: 00106aec   908 FUNC    GLOBAL DEFAULT    3 mpb_ctrl
  9983: 0002fbf4    10 FUNC    GLOBAL DEFAULT    3 bk_lcd_8080_write_data
  9984: 00033b1e     4 FUNC    GLOBAL DEFAULT    3 bk_event_dump
  9985: 0006703a    94 FUNC    GLOBAL DEFAULT    3 bk_ble_create_init
  9986: 00016e18    36 FUNC    GLOBAL DEFAULT    3 get_version
  9987: 0009cb4c   132 FUNC    GLOBAL DEFAULT    3 ld_acl_unsniff
  9988: 0005d330    16 FUNC    GLOBAL DEFAULT    3 bk_wlan_ps_enable
  9989: 00018eac   304 FUNC    GLOBAL DEFAULT    3 cli_ip_cmd
  9990: 000e66d4    42 FUNC    GLOBAL DEFAULT    3 hostapd_for_each_interfac
  9991: 00012c56   542 FUNC    GLOBAL DEFAULT    3 OsQueueOperate
  9992: 000cb8a4  1270 FUNC    GLOBAL DEFAULT    3 hal_machw_setfreq
  9993: 000eeec6   146 FUNC    GLOBAL DEFAULT    3 wpa_get_ntp_timestamp
  9994: 000cd21a   222 FUNC    GLOBAL DEFAULT    3 sm_build_broadcast_deauth
  9995: 00147cd4    40 OBJECT  GLOBAL DEFAULT    5 dbg_default_state
  9996: 000793e0    42 FUNC    GLOBAL DEFAULT    3 lld_con_event_counter_get
  9997: 0001169e    62 FUNC    GLOBAL DEFAULT    3 rtos_is_queue_empty
  9998: 000b2494    48 FUNC    GLOBAL DEFAULT    3 l2cc_lecb_send_credit_add
  9999: 30011e68     4 OBJECT  GLOBAL DEFAULT  135 app_sema
 10000: 00034256     8 FUNC    GLOBAL DEFAULT    3 sys_mbox_valid
 10001: 000e4f52    10 FUNC    GLOBAL DEFAULT    3 hostapd_ctrl_get_interfac
 10002: 000eed66     2 FUNC    GLOBAL DEFAULT    3 l2_packet_notify_auth_sta
 10003: 000c6654    40 FUNC    GLOBAL DEFAULT    3 mm_bcn_change
 10004: 0006be52   228 FUNC    GLOBAL DEFAULT    3 kernel_state_set
 10005: 000455ac   104 FUNC    GLOBAL DEFAULT    3 httpclient_get_info
 10006: 000ac802    12 FUNC    GLOBAL DEFAULT    3 gapm_is_legacy_pairing_su
 10007: 000667a8    44 FUNC    GLOBAL DEFAULT    3 bk_ble_appm_get_dev_name
 10008: 000df250     8 FUNC    GLOBAL DEFAULT    3 rs_set_mode
 10009: 000a7f08    46 FUNC    GLOBAL DEFAULT    3 gapc_send_disconect_ind
 10010: 000ef0ac    58 FUNC    GLOBAL DEFAULT    3 dup_binstr
 10011: 30011ef0    16 OBJECT  GLOBAL DEFAULT  139 g_integrityCheckRecord
 10012: 00144914    32 OBJECT  GLOBAL DEFAULT    5 scan_default_state
 10013: 00109a18     4 FUNC    GLOBAL DEFAULT    3 wc_ecc_del_point
 10014: 000b2550   160 FUNC    GLOBAL DEFAULT    3 l2cc_lecb_pdu_unpack
 10015: 000e6b0a   104 FUNC    GLOBAL DEFAULT    3 hostapd_interface_deinit
 10016: 000f9642    46 FUNC    GLOBAL DEFAULT    3 sk_get_sk_element
 10017: 000f9cf4   384 FUNC    GLOBAL DEFAULT    3 ap_list_process_beacon
 10018: 000a62f6    64 FUNC    GLOBAL DEFAULT    3 hci_fc_acl_en
 10019: 000107e6   320 FUNC    GLOBAL DEFAULT    3 pmp_tor_config
 10020: 0002a27a   360 FUNC    GLOBAL DEFAULT    3 bk_spi_write_bytes
 10021: 000ddc68   390 FUNC    GLOBAL DEFAULT    3 save_info_item
 10022: 00128ddc    20 OBJECT  GLOBAL DEFAULT    5 memp_TCPIP_MSG_API
 10023: 100041f0   244 FUNC    GLOBAL DEFAULT   86 txl_frame_exchange_chain
 10024: 000ad410    46 FUNC    GLOBAL DEFAULT    3 gapm_addr_renew_to_ind_ha
 10025: 0002a862    14 FUNC    GLOBAL DEFAULT    3 spi_statis_get_statis
 10026: 0004b0fe    24 FUNC    GLOBAL DEFAULT    3 sys_hal_enable_bt_wakeup_
 10027: 00027d56    28 FUNC    GLOBAL DEFAULT    3 sys_drv_flash_set_dpll
 10028: 000e71d0    34 FUNC    GLOBAL DEFAULT    3 hostapd_csa_in_progress
 10029: 00128e68    20 OBJECT  GLOBAL DEFAULT    5 memp_RAW_PCB
 10030: 000ef93a    46 FUNC    GLOBAL DEFAULT    3 eloop_reader_dispatch
 10031: 000c8e18   422 FUNC    GLOBAL DEFAULT    3 vif_mgmt_unregister
 10032: 0001d5f0    14 FUNC    GLOBAL DEFAULT    3 cli_jpeg_init
 10033: 0005cbc2    26 FUNC    GLOBAL DEFAULT    3 bk_sta_cipher_type
 10034: 000f8afe   124 FUNC    GLOBAL DEFAULT    3 sae_write_confirm
 10035: 0002c3d2    94 FUNC    GLOBAL DEFAULT    3 bk_uart_enable_sw_fifo
 10036: 000c7e36    12 FUNC    GLOBAL DEFAULT    3 mm_timer_init
 10037: 000f95f0    20 FUNC    GLOBAL DEFAULT    3 ioctl_host_ap
 10038: 000f9ade   228 FUNC    GLOBAL DEFAULT    3 fsocket_close
 10039: 0009533e    38 FUNC    GLOBAL DEFAULT    3 LM_ComputePacketType
 10040: 000dd1e2   244 FUNC    GLOBAL DEFAULT    3 rm_start_active_request
 10041: 0001d360    74 FUNC    GLOBAL DEFAULT    3 cli_aon_rtc_init
 10042: 300395ec   195 OBJECT  GLOBAL DEFAULT  139 memp_memory_SYS_TIMEOUT_b
 10043: 00045cc4   246 FUNC    GLOBAL DEFAULT    3 http_flash_init
 10044: 0003a53a   370 FUNC    GLOBAL DEFAULT    3 tcp_alloc
