ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0xc
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11954384 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         162
  Section header string table index: 161

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  7743: 3003e160  1408 OBJECT  GLOBAL DEFAULT  148 rwip_buf_pool_small
  7744: 0001ef8a     2 FUNC    GLOBAL DEFAULT    2 DMAResource_UnInit
  7745: 000c900c    66 FUNC    GLOBAL DEFAULT    2 strcasecmp
  7746: 000c9c20   114 FUNC    GLOBAL DEFAULT    2 _scanf_float
  7747: 000f7478   256 OBJECT  GLOBAL DEFAULT    4 Td4s
  7748: 000b4068   452 FUNC    GLOBAL DEFAULT    2 wpa_parse_wpa_ie_rsn
  7749: 00098cbc    72 FUNC    GLOBAL DEFAULT    2 twt_get_flow
  7750: 000ab8f6   130 FUNC    GLOBAL DEFAULT    2 MGC_DestroyBotInstance
  7751: 000b3076   296 FUNC    GLOBAL DEFAULT    2 wpa_parse_kde_ies
  7752: 0004f7d0    22 FUNC    GLOBAL DEFAULT    2 prf_src_task_get
  7753: 00032fac    70 FUNC    GLOBAL DEFAULT    2 bk_camera_deinit
  7754: 000b9884     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_state_changed
  7755: 000b987c     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_supplicant_de
  7756: 000150cc     4 FUNC    GLOBAL DEFAULT    2 sys_drv_usb_wakeup_enable
  7757: 000ac83e     4 FUNC    GLOBAL DEFAULT    2 MUSB_GetLine
  7758: 0003dea4    96 FUNC    GLOBAL DEFAULT    2 bk7011_set_rf_config_tssi
  7759: 00012ddc   156 FUNC    GLOBAL DEFAULT    2 trng_struct_dump
  7760: 0007b696   772 FUNC    GLOBAL DEFAULT    2 l2cc_pdu_header_check
  7761: 0003dd7c   184 FUNC    GLOBAL DEFAULT    2 bk7011_get_rfcali_mode
  7762: 3001089c    44 OBJECT  GLOBAL DEFAULT  141 MGC_xxxFunctionClient
  7763: 000b3fa0    36 FUNC    GLOBAL DEFAULT    2 wpa_cipher_rsc_len
  7764: 000cb1a0    66 FUNC    GLOBAL DEFAULT    2 wpa_reg_deassoc_evt_callb
  7765: 0006bf04   112 FUNC    GLOBAL DEFAULT    2 hci_le_rmv_adv_set_cmd_ha
  7766: 0007e2ae   480 FUNC    GLOBAL DEFAULT    2 xvr_reg_init
  7767: 200003c8    24 OBJECT  GLOBAL DEFAULT  113 hal_dma_env
  7768: 000b3282   254 FUNC    GLOBAL DEFAULT    2 check_40mhz_2g4
  7769: 000a9154   186 FUNC    GLOBAL DEFAULT    2 MUSB_CancelTransfer
  7770: 000a2372    60 FUNC    GLOBAL DEFAULT    2 rw_msg_send_start
  7771: 20001df0    64 OBJECT  GLOBAL DEFAULT  133 chan_switch_pool
  7772: 000a9358    44 FUNC    GLOBAL DEFAULT    2 MGC_MsdWriteSyncInit
  7773: 00021f56    70 FUNC    GLOBAL DEFAULT    2 tcpip_init
  7774: 000ad436   142 FUNC    GLOBAL DEFAULT    2 hostapd_get_psk
  7775: 000396b2    18 FUNC    GLOBAL DEFAULT    2 sys_hal_enable_mac_txrx_m
  7776: 00050398    36 FUNC    GLOBAL DEFAULT    2 sdp_service_free_env_find
  7777: 0008d014    58 FUNC    GLOBAL DEFAULT    2 sta_mgmt_get_sta_id
  7778: 000472c4    72 FUNC    GLOBAL DEFAULT    2 bk_wlan_connection_loss
  7779: 0008d06e    72 FUNC    GLOBAL DEFAULT    2 sta_mgmt_get_sta
  7780: 000909ec   132 FUNC    GLOBAL DEFAULT    2 sm_get_rsnie_pmkid_count
  7781: 000c2caa    14 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_own_addr
  7782: 0001591c    22 FUNC    GLOBAL DEFAULT    2 ddev_get_id_from_handle
  7783: 0000ccf6   182 FUNC    GLOBAL DEFAULT    2 usb_mount_command
  7784: 0007091e    42 FUNC    GLOBAL DEFAULT    2 gapc_get_conidx
  7785: 00048a4e    40 FUNC    GLOBAL DEFAULT    2 bk_wifi_filter_register_c
  7786: 0004800e    34 FUNC    GLOBAL DEFAULT    2 wlan_ap_reload
  7787: 000ad06c    84 FUNC    GLOBAL DEFAULT    2 wpa_hostapd_queue_poll
  7788: 0003b3fe    22 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_start_counter
  7789: 0002be94    46 FUNC    GLOBAL DEFAULT    2 etharp_cleanup_netif
  7790: 00039ab2    26 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_vhsel_ldo
  7791: 000a16a6    34 FUNC    GLOBAL DEFAULT    2 sr_get_scan_results
  7792: 00014774     0 NOTYPE  GLOBAL DEFAULT    2 arch_int_unlock
  7793: 000c122c    66 FUNC    GLOBAL DEFAULT    2 hostapd_client_poll_ok
  7794: 100062d6    44 FUNC    GLOBAL DEFAULT   95 rxu_cntrl_evt
  7795: 000ca97e   170 FUNC    GLOBAL DEFAULT    2 wpa_intf_channel_switch
  7796: 0001ec5c   164 FUNC    GLOBAL DEFAULT    2 vex_DeviceInit
  7797: 00017a8e     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_drv_set_wakeup_so
  7798: 0009f86a    32 FUNC    GLOBAL DEFAULT    2 mcu_prevent_set
  7799: 000930ce    52 FUNC    GLOBAL DEFAULT    2 me_extract_uora_params
  7800: 000a0850   176 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_init
  7801: 0003964e    22 FUNC    GLOBAL DEFAULT    2 sys_hal_mac_clk_ctrl
  7802: 000335be   308 FUNC    GLOBAL DEFAULT    2 ble_set_adv_data_handle
  7803: 00039a40    28 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_pwd_gadc_
  7804: 0009317a    94 FUNC    GLOBAL DEFAULT    2 me_chan_id_to_chan_def
  7805: 0009c982    36 FUNC    GLOBAL DEFAULT    2 mac_ie_sub_non_txed_bssid
  7806: 000b2e50    96 FUNC    GLOBAL DEFAULT    2 wpa_add_kde
  7807: 000b9dae    70 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_enabled_ne
  7808: 3001102c     8 OBJECT  GLOBAL DEFAULT  144 wlan_connect_user_cb
  7809: 0004d1c4   188 FUNC    GLOBAL DEFAULT    2 app_ble_start_scaning
  7810: 000f07f8    40 OBJECT  GLOBAL DEFAULT    4 rcon_t
  7811: 000ca7de    44 FUNC    GLOBAL DEFAULT    2 coex_deinit
  7812: 000193e4   126 FUNC    GLOBAL DEFAULT    2 bk_uart_set_rx_full_thres
  7813: 000480e6   126 FUNC    GLOBAL DEFAULT    2 bk_wifi_init
  7814: 0007c280    86 FUNC    GLOBAL DEFAULT    2 ble_aes_f4
  7815: 0005b08c   226 FUNC    GLOBAL DEFAULT    2 hci_acl_data_handler
  7816: 0001d6be    42 FUNC    GLOBAL DEFAULT    2 bk_jpeg_enc_register_isr
  7817: 000bec50    10 FUNC    GLOBAL DEFAULT    2 mlme_deletekeys_request
  7818: 00046138  1540 FUNC    GLOBAL DEFAULT    2 manual_cal_show_txpwr_tab
  7819: 0009bb70     6 FUNC    GLOBAL DEFAULT    2 phy_get_channel_switch_du
  7820: 000227b6    32 FUNC    GLOBAL DEFAULT    2 dns_setserver
  7821: 0007f3ca    92 FUNC    GLOBAL DEFAULT    2 ble_hci_send_to_uart
  7822: 0007550c    84 FUNC    GLOBAL DEFAULT    2 gapm_actv_info_get
  7823: 0008e3dc   352 FUNC    GLOBAL DEFAULT    2 evm_req_tx
  7824: 00073284  1406 FUNC    GLOBAL DEFAULT    2 gapc_bond_cfm_handler
  7825: 00014d00   262 FUNC    GLOBAL DEFAULT    2 power_clk_rf_init
  7826: 00056e36   134 FUNC    GLOBAL DEFAULT    2 ble_entry
  7827: 000b987e     4 FUNC    GLOBAL DEFAULT    2 wpas_notify_iface_added
  7828: 100022b8   116 FUNC    GLOBAL DEFAULT   95 txl_agg_change_to_singlet
  7829: 0004ed54    44 FUNC    GLOBAL DEFAULT    2 app_ble_initing_init
  7830: 000023ce   380 FUNC    GLOBAL DEFAULT    2 xQueueReceive
  7831: 000372b8    84 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_GROUP_R
  7832: 000c8794   146 FUNC    GLOBAL HIDDEN     2 __nedf2
  7833: 000108d0   154 FUNC    GLOBAL DEFAULT    2 vudp_sdp_start_timer
  7834: 0002b660    96 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_recv
  7835: 00018624     4 FUNC    GLOBAL DEFAULT    2 bk_gpio_reg_save
  7836: 0003056a   838 FUNC    GLOBAL DEFAULT    2 f_open
  7837: 0009503c   220 FUNC    GLOBAL DEFAULT    2 scanu_start
  7838: 000ca782     4 FUNC    GLOBAL DEFAULT    2 hal_machw_after_reset_pat
  7839: 00029e8c     6 FUNC    GLOBAL DEFAULT    2 udp_recv
  7840: 000c4b66   136 FUNC    GLOBAL DEFAULT    2 wpa_config_read
  7841: 000aa03c    46 FUNC    GLOBAL DEFAULT    2 MGC_FdrcDestroy
  7842: 0001d868    82 FUNC    GLOBAL DEFAULT    2 bk_aon_rtc_driver_init
  7843: 300501f4    32 OBJECT  GLOBAL DEFAULT  148 g_wiphy
  7844: 000a4336   268 FUNC    GLOBAL DEFAULT    2 evm_get_auto_tx_len
  7845: 0001c332    64 FUNC    GLOBAL DEFAULT    2 bk_pwm_register_isr
  7846: 0006b9f6   316 FUNC    GLOBAL DEFAULT    2 hci_le_set_per_adv_param_
  7847: 000b5106   460 FUNC    GLOBAL DEFAULT    2 wpa_driver_associate
  7848: 00015ef8   136 FUNC    GLOBAL DEFAULT    2 bk_timer_enable
  7849: 00032bf0    42 FUNC    GLOBAL DEFAULT    2 bk_video_transfer_deinit
  7850: 000c3ace    12 FUNC    GLOBAL DEFAULT    2 wpa_bss_get_ie
  7851: 000be6ce   182 FUNC    GLOBAL DEFAULT    2 fsocket_send
  7852: 000c1e7a   300 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_send_2_of_
  7853: 000196e0    58 FUNC    GLOBAL DEFAULT    2 bk_uart_take_rx_isr
  7854: 000c11d0    92 FUNC    GLOBAL DEFAULT    2 hostapd_eapol_tx_status
  7855: 000b54be    50 FUNC    GLOBAL DEFAULT    2 wpa_driver_scan_start_sig
  7856: 00004a38    20 FUNC    GLOBAL DEFAULT    2 bk_printf_deinit
  7857: 000b7ee6   114 FUNC    GLOBAL DEFAULT    2 __wpa_ctrl_request
  7858: 000e7818    16 OBJECT  GLOBAL DEFAULT    4 uart_api
  7859: 00018844   156 FUNC    GLOBAL DEFAULT    2 bk_uart_driver_init
  7860: 0006e8b2    98 FUNC    GLOBAL DEFAULT    2 hci_le_rx_test_v2_cmd_han
  7861: 000a176c    42 FUNC    GLOBAL DEFAULT    2 mr_kmsg_fwd
  7862: 000061ac   110 FUNC    GLOBAL DEFAULT    2 cli_debug_command
  7863: 0007b5a6   240 FUNC    GLOBAL DEFAULT    2 l2cc_pdu_rx_init
  7864: 0003a9fa    18 FUNC    GLOBAL DEFAULT    2 gpio_hal_func_unmap
  7865: 000512c2   124 FUNC    GLOBAL DEFAULT    2 bk_ble_update_param
  7866: 0007ee68   302 FUNC    GLOBAL DEFAULT    2 bk_ble_hci_to_controller
  7867: 00046d70    20 FUNC    GLOBAL DEFAULT    2 rc_drv_set_rf_en
  7868: 0003a230   224 FUNC    GLOBAL DEFAULT    2 spi_hal_set_baud_rate
  7869: 0001641c    82 FUNC    GLOBAL DEFAULT    2 bk_dma_register_isr
  7870: 30049444   216 OBJECT  GLOBAL DEFAULT  148 scanu_add_ie
  7871: 0005439e    30 FUNC    GLOBAL DEFAULT    2 gattm_att_idx_to_hdl
  7872: 0009f980   102 FUNC    GLOBAL DEFAULT    2 mcu_ps_init
  7873: 0001066a   444 FUNC    GLOBAL DEFAULT    2 vudp_sdp_pub_init
  7874: 0008da00    10 FUNC    GLOBAL DEFAULT    2 rwnxl_get_reseting_flag
  7875: 000cb1e2    66 FUNC    GLOBAL DEFAULT    2 wpa_reg_deauth_evt_callba
  7876: 0004b8ce    28 FUNC    GLOBAL DEFAULT    2 wifi_netif_call_status_cb
  7877: 000f91a8     4 OBJECT  GLOBAL DEFAULT   14 ip_addr_any
  7878: 00081d9e    92 FUNC    GLOBAL DEFAULT    2 ll_pause_enc_rsp_handler
  7879: 000b988e     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_auth_changed
  7880: 0005133e    90 FUNC    GLOBAL DEFAULT    2 bk_ble_disconnect
  7881: 0005d05c    60 FUNC    GLOBAL DEFAULT    2 lld_phy_upd_cfm_handler
  7882: 0004b754     8 FUNC    GLOBAL DEFAULT    2 bk_wifi_get_mpb_frameperb
  7883: 00043dae    14 FUNC    GLOBAL DEFAULT    2 manual_cal_set_setp1
  7884: 00020b66     4 FUNC    GLOBAL DEFAULT    2 sys_arch_msleep
  7885: 0008f120   120 FUNC    GLOBAL DEFAULT    2 hal_machw_monitor_mode
  7886: 000be4d6   268 FUNC    GLOBAL DEFAULT    2 ke_sk_recv
  7887: 0008d428    48 FUNC    GLOBAL DEFAULT    2 txl_frame_cfm
  7888: 00086490    36 FUNC    GLOBAL DEFAULT    2 ke_evt_clear
  7889: 0005163e    90 FUNC    GLOBAL DEFAULT    2 bk_ble_init_stop_conn
  7890: 000b4676   316 FUNC    GLOBAL DEFAULT    2 wpa_psk_request
  7891: 00077eac    54 FUNC    GLOBAL DEFAULT    2 attc_send_att_req
  7892: 0005e2b6   180 FUNC    GLOBAL DEFAULT    2 lld_aa_gen
  7893: 00055194    56 FUNC    GLOBAL DEFAULT    2 common_list_push_back
  7894: 00003c06    22 FUNC    GLOBAL DEFAULT    2 pvTaskIncrementMutexHeldC
  7895: 0003cd42    88 FUNC    GLOBAL DEFAULT    2 rwnx_cal_set_txpwr_by_tmp
  7896: 000a558e   290 FUNC    GLOBAL DEFAULT    2 usb_open
  7897: 000c5bee    50 FUNC    GLOBAL DEFAULT    2 MD5Init
  7898: 00038be0   186 FUNC    GLOBAL DEFAULT    2 iot_adc_start
  7899: 0002af74   182 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_newconn
  7900: 00073060    46 FUNC    GLOBAL DEFAULT    2 gapc_smp_cleanup
  7901: 00014a8e    60 FUNC    GLOBAL DEFAULT    2 os_strdup
  7902: 0008a7ea    36 FUNC    GLOBAL DEFAULT    2 mm_switch_channel
  7903: 00086c38    18 FUNC    GLOBAL DEFAULT    2 macif_tx_data_ind
  7904: 0007ad30    64 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_init_disconnect
  7905: 0007cf08   108 FUNC    GLOBAL DEFAULT    2 SubtractFromSelfBigHexSig
  7906: 0003983a    28 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_scan_mode_e
  7907: 000cb31c   204 FUNC    GLOBAL DEFAULT    2 wpa_send_assoc_req
  7908: 00098e8c   820 FUNC    GLOBAL DEFAULT    2 twt_handle_action_frame
  7909: 30011080     4 OBJECT  GLOBAL DEFAULT  144 gtest_mode
  7910: 0002d838    44 FUNC    GLOBAL DEFAULT    2 temp_detect_stop
  7911: 00017e02   296 FUNC    GLOBAL DEFAULT    2 flash_write
  7912: 000b8f0e    84 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_fast_assoc
  7913: 0002d2ec    96 FUNC    GLOBAL DEFAULT    2 delay_ms
  7914: 0002975a    44 FUNC    GLOBAL DEFAULT    2 tcp_timer_needed
  7915: 30011020     4 OBJECT  GLOBAL DEFAULT  144 evm_rate
  7916: 0008c9f4    94 FUNC    GLOBAL DEFAULT    2 td_pck_ind
  7917: 00056372   134 FUNC    GLOBAL DEFAULT    2 kernel_state_get
  7918: 0000491c    10 FUNC    GLOBAL DEFAULT    2 bk_get_printf_sync
  7919: 000221ce    36 FUNC    GLOBAL DEFAULT    2 lwip_htonl
  7920: 000ca786     6 FUNC    GLOBAL DEFAULT    2 bk_get_tick_timer_id
  7921: 200019f0     8 OBJECT  GLOBAL DEFAULT  124 mm_timer_env
  7922: 00030c2e   194 FUNC    GLOBAL DEFAULT    2 f_opendir
  7923: 0005575a   786 FUNC    GLOBAL DEFAULT    2 common_util_unpack
  7924: 00039a22    30 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_gadc_cmp_
  7925: 00030ea4    44 FUNC    GLOBAL DEFAULT    2 disk_write
  7926: 000affa2   124 FUNC    GLOBAL DEFAULT    2 ap_sta_disassociate
  7927: 00089a60   430 FUNC    GLOBAL DEFAULT    2 mm_sta_tbtt
  7928: 000a34e0    82 FUNC    GLOBAL DEFAULT    2 rwnx_intf_init
  7929: 000005c0    30 FUNC    GLOBAL DEFAULT    2 reset_handler
  7930: 000c1c6c   238 FUNC    GLOBAL DEFAULT    2 wpa_eapol_key_send
  7931: 000f92f4     8 OBJECT  GLOBAL DEFAULT   59 scan_default_handler
  7932: 000b463e    56 FUNC    GLOBAL DEFAULT    2 start_wpa_psk_cal_thread
  7933: 20000000     0 NOTYPE  GLOBAL DEFAULT   95 DTCM_BEGIN
  7934: 000156c6    30 FUNC    GLOBAL DEFAULT    2 sys_drv_touch_scan_mode_c
  7935: 0003a73c    22 FUNC    GLOBAL DEFAULT    2 gpio_hal_input_enable
  7936: 0006be4a    72 FUNC    GLOBAL DEFAULT    2 hci_le_rd_max_adv_data_le
  7937: 00000eee    96 FUNC    GLOBAL DEFAULT    2 rtos_init_oneshot_timer
  7938: 0001624e    88 FUNC    GLOBAL DEFAULT    2 bk_dma_write
  7939: 1000081a  1386 FUNC    GLOBAL DEFAULT   95 txl_he_tb_prot_trigger
  7940: 0009a7ae    70 FUNC    GLOBAL DEFAULT    2 rc_init_bcmc_rate
  7941: 0004b79c     8 FUNC    GLOBAL DEFAULT    2 bk_wifi_get_mpb_payload
  7942: 00077ee2    36 FUNC    GLOBAL DEFAULT    2 attc_send_hdl_cfm
  7943: 00046faa   222 FUNC    GLOBAL DEFAULT    2 cmd_la_sample_test
  7944: 00086d3a    52 FUNC    GLOBAL DEFAULT    2 fhost_txbuf_push
  7945: 00050cbc     6 FUNC    GLOBAL DEFAULT    2 bk_ble_set_notice_cb
  7946: 0004a44c  2046 FUNC    GLOBAL DEFAULT    2 cmd_wlan_sta_exec
  7947: 000392de    34 FUNC    GLOBAL DEFAULT    2 sys_hal_cpu_clk_div_set
  7948: 0000388e    96 FUNC    GLOBAL DEFAULT    2 vTaskDelay
  7949: 00084a8c    76 FUNC    GLOBAL DEFAULT    2 hci_past_cmd_cmp_evt_hand
  7950: 0003df3a  2320 FUNC    GLOBAL DEFAULT    2 bk7011_cal_tx_output_powe
  7951: 0000ba5e    48 FUNC    GLOBAL DEFAULT    2 cli_data_abort
  7952: 0009f84c    30 FUNC    GLOBAL DEFAULT    2 peri_busy_count_dec
  7953: 000ad2f8    32 FUNC    GLOBAL DEFAULT    2 hostapd_config_clear_wpa_
  7954: 000c4cda   318 FUNC    GLOBAL DEFAULT    2 aes_decrypt_init
  7955: 0003b624     2 FUNC    GLOBAL DEFAULT    2 bk_misc_update_set_type
  7956: 300343cc   440 OBJECT  GLOBAL DEFAULT  148 g_adc_cfg
  7957: 00055bb8    90 FUNC    GLOBAL DEFAULT    2 kernel_mem_init
  7958: 00047140   344 FUNC    GLOBAL DEFAULT    2 psram_test
  7959: 000a59e4    84 FUNC    GLOBAL DEFAULT    2 show_usb_fifo_config
  7960: 00000c1a    22 FUNC    GLOBAL DEFAULT    2 rtos_deinit_mutex
  7961: 000ad970    24 FUNC    GLOBAL DEFAULT    2 hostapd_set_frag
  7962: 0002e5ac   486 FUNC    GLOBAL DEFAULT    2 iperf
  7963: 30044c00    58 OBJECT  GLOBAL DEFAULT  148 lld_env
  7964: 00079f20   116 FUNC    GLOBAL DEFAULT    2 gattc_read_db_hash_cmd_ha
  7965: 000f9248     3 OBJECT  GLOBAL DEFAULT   38 LLM_AA_CT1
  7966: 0008815c   244 FUNC    GLOBAL DEFAULT    2 chan_tbtt_updated
  7967: 00038f6c    24 FUNC    GLOBAL DEFAULT    2 sys_hal_flash_set_dco
  7968: 3003be24  5888 OBJECT  GLOBAL DEFAULT  148 tvideo_rxbuf
  7969: 000503bc    22 FUNC    GLOBAL DEFAULT    2 check_enough_mem_add_serv
  7970: 0008e5ce  1084 FUNC    GLOBAL DEFAULT    2 rxl_cntrl_evt
  7971: 00077798    54 FUNC    GLOBAL DEFAULT    2 hci_le_scan_timeout_evt_h
  7972: 000f9254     8 OBJECT  GLOBAL DEFAULT   40 byte_tx_time
  7973: 000bf96c    56 FUNC    GLOBAL DEFAULT    2 ieee802_11_update_beacons
  7974: 000518ae     4 FUNC    GLOBAL DEFAULT    2 bk_ble_get_controller_sta
  7975: 00096c5c   490 FUNC    GLOBAL DEFAULT    2 bam_check_ba_agg
  7976: 000adada    48 FUNC    GLOBAL DEFAULT    2 hostapd_drv_send_mlme
  7977: 000c91e2    76 FUNC    GLOBAL DEFAULT    2 strncpy
  7978: 2000040c    40 OBJECT  GLOBAL DEFAULT  118 txl_cfm_env
  7979: 0005abf8   160 FUNC    GLOBAL DEFAULT    2 ll_length_rsp_handler
  7980: 000c89b8    68 FUNC    GLOBAL DEFAULT    2 memcmp
  7981: 0001c66c    70 FUNC    GLOBAL DEFAULT    2 bk_pwm_capture_start
  7982: 000105ec    50 FUNC    GLOBAL DEFAULT    2 vudp_sdp_stop
  7983: 00048fce    24 FUNC    GLOBAL DEFAULT    2 bk_wifi_ap_get_mac
  7984: 0005053c   110 FUNC    GLOBAL DEFAULT    2 sdp_add_profiles
  7985: 0001851e    32 FUNC    GLOBAL DEFAULT    2 bk_gpio_register_isr
  7986: 000b9894     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_scanning
  7987: 000ca278   180 FUNC    GLOBAL HIDDEN     2 __floatundidf
  7988: 200019d8     4 OBJECT  GLOBAL DEFAULT  124 increase_tick
  7989: 000c76b4   448 FUNC    GLOBAL HIDDEN     2 __udivmoddi4
  7990: 0001e7d4   490 FUNC    GLOBAL DEFAULT    2 bk_mailbox_send
  7991: 0001d968    66 FUNC    GLOBAL DEFAULT    2 bk_aon_rtc_destroy
  7992: 0003b092    10 FUNC    GLOBAL DEFAULT    2 flash_hal_init
  7993: 000859e4    78 FUNC    GLOBAL DEFAULT    2 hci_test_end_cmd_cmp_evt_
  7994: 0008dbac   148 FUNC    GLOBAL DEFAULT    2 tpc_update_tx_power
  7995: 000da3a0    20 OBJECT  GLOBAL DEFAULT    4 memp_NETCONN
  7996: 000efd18    16 OBJECT  GLOBAL DEFAULT    4 rxv2macrate
  7997: 0009f67e   190 FUNC    GLOBAL DEFAULT    2 mac_ps_keep_timer_init
  7998: 000567a8    34 FUNC    GLOBAL DEFAULT    2 ble_intc_enable
  7999: 0007b2ec   698 FUNC    GLOBAL DEFAULT    2 l2cc_pdu_unpack
  8000: 30010b7c     4 OBJECT  GLOBAL DEFAULT  144 app_demo_udp_romote_conne
  8001: 000e306c   156 OBJECT  GLOBAL DEFAULT    4 tmp_pwr_tab
  8002: 0001d04c    90 FUNC    GLOBAL DEFAULT    2 bk_flash_read_bytes
  8003: 000c1718    82 FUNC    GLOBAL DEFAULT    2 pmksa_cache_auth_deinit
  8004: 0007c5d6    78 FUNC    GLOBAL DEFAULT    2 ble_aes_rpa_gen
  8005: 000370f8    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  8006: 00006324     0 NOTYPE  GLOBAL DEFAULT   95 ITCM_SIZE
  8007: 00091b24   236 FUNC    GLOBAL DEFAULT    2 me_sta_bw_nss_max_upd
  8008: 000325a4   336 FUNC    GLOBAL DEFAULT    2 HAL_TCP_Read
  8009: 00078272   262 FUNC    GLOBAL DEFAULT    2 attc_send_read_ind
  8010: 0001d628    66 FUNC    GLOBAL DEFAULT    2 bk_jpeg_enc_dvp_init
  8011: 000511aa   140 FUNC    GLOBAL DEFAULT    2 bk_ble_set_scan_rsp_data
  8012: 00045abc     6 FUNC    GLOBAL DEFAULT    2 manual_cal_do_xtal_temp_d
  8013: 0002a45a    78 FUNC    GLOBAL DEFAULT    2 netconn_getaddr
  8014: 000c176a    92 FUNC    GLOBAL DEFAULT    2 pmksa_cache_auth_get
  8015: 000480a2    26 FUNC    GLOBAL DEFAULT    2 wlan_unregister_notifier
  8016: 00014ace     4 FUNC    GLOBAL DEFAULT    2 os_strstr
  8017: 000becc8     4 FUNC    GLOBAL DEFAULT    2 mlme_reassociate_indicati
  8018: 00036ff8    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  8019: 0001096a    42 FUNC    GLOBAL DEFAULT    2 vudp_sdp_stop_timer
  8020: 000b7392     2 FUNC    GLOBAL DEFAULT    2 os_daemonize_terminate
  8021: 000b112e    42 FUNC    GLOBAL DEFAULT    2 wpa_init_keys
  8022: 30010de8     1 OBJECT  GLOBAL DEFAULT  144 g_test_noti_att_id
  8023: 000c1808    16 FUNC    GLOBAL DEFAULT    2 ieee80211_tkip_countermea
  8024: 0005bfa2   396 FUNC    GLOBAL DEFAULT    2 ll_per_sync_ind_handler
  8025: 00019836    54 FUNC    GLOBAL DEFAULT    2 bk_efuse_read_byte
  8026: 000755fe   126 FUNC    GLOBAL DEFAULT    2 gapm_actv_created
  8027: 0001d362    88 FUNC    GLOBAL DEFAULT    2 bk_jpeg_enc_driver_init
  8028: 000eb528    12 OBJECT  GLOBAL DEFAULT    4 hci_cmd_desc_tab_stat_par
  8029: 0008d492   112 FUNC    GLOBAL DEFAULT    2 txl_frame_evt
  8030: 200017f4   392 OBJECT  GLOBAL DEFAULT  123 sta_stats
  8031: 000a5a38   222 FUNC    GLOBAL DEFAULT    2 usb_fifo_config_init
  8032: 000379ee   266 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  8033: 000b988c     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_bssid_changed
  8034: 0004c8d4    26 FUNC    GLOBAL DEFAULT    2 app_ble_run
  8035: 0004b8bc    18 FUNC    GLOBAL DEFAULT    2 wifi_netif_sta_is_connect
  8036: 0001cfbe   142 FUNC    GLOBAL DEFAULT    2 bk_flash_erase_sector
  8037: 000a9f3c     4 FUNC    GLOBAL DEFAULT    2 MGC_FdrcInit
  8038: 00035cd6    88 FUNC    GLOBAL DEFAULT    2 UnityConcludeFixtureTest
  8039: 30011000     4 OBJECT  GLOBAL DEFAULT  144 g_txbw160
  8040: 000ae61c   436 FUNC    GLOBAL DEFAULT    2 hostapd_setup_interface
  8041: 000b3d94   524 FUNC    GLOBAL DEFAULT    2 wpa_pmk_to_ptk
  8042: 000c3a5e     4 FUNC    GLOBAL DEFAULT    2 wpa_bss_deinit
  8043: 00047d9c     8 FUNC    GLOBAL DEFAULT    2 wlan_sta_connect
  8044: 000320f4   392 FUNC    GLOBAL DEFAULT    2 httpclient_common
  8045: 30010e48     6 OBJECT  GLOBAL DEFAULT  144 g_xcali
  8046: 000c44ce   568 FUNC    GLOBAL DEFAULT    2 wpa_config_free
  8047: 00031852    90 FUNC    GLOBAL DEFAULT    2 http_flash_deinit
  8048: 00080ec0   180 FUNC    GLOBAL DEFAULT    2 llc_op_con_upd_ind_handle
  8049: 0000254a   476 FUNC    GLOBAL DEFAULT    2 xQueueSemaphoreTake
