ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14624516 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8472: 000be7a2     4 FUNC    GLOBAL DEFAULT    2 ble_uart_flow_off
  8473: 0007024a  1182 FUNC    GLOBAL DEFAULT    2 attmdb_add_service
  8474: 000bced2   318 FUNC    GLOBAL DEFAULT    2 MultiplyBigHexModP256
  8475: 0006faee    92 FUNC    GLOBAL DEFAULT    2 bk_ble_set_phy
  8476: 000a58ea   106 FUNC    GLOBAL DEFAULT    2 ld_acl_dm1_packet_type_di
  8477: 0001581c    26 FUNC    GLOBAL DEFAULT    2 shell_cmd_forward
  8478: 00052c4c    14 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_reg16_val
  8479: 10001500    52 FUNC    GLOBAL DEFAULT   93 txl_he_mu_edca_blocked
  8480: 000c7f30   130 FUNC    GLOBAL DEFAULT    2 gapc_hci_handler
  8481: 000ff9a0   220 FUNC    GLOBAL DEFAULT    2 sha256_prf_bits
  8482: 000fff72   794 FUNC    GLOBAL DEFAULT    2 rijndaelKeySetupEnc
  8483: 00054602    36 FUNC    GLOBAL DEFAULT    2 dma_hal_stop_common
  8484: 00112c28    74 FUNC    GLOBAL DEFAULT    2 _InitHmac
  8485: 00103870   346 FUNC    GLOBAL DEFAULT    2 hostapd_notif_assoc
  8486: 000530fc    10 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_set_sleep_par
  8487: 00119c08    14 FUNC    GLOBAL DEFAULT    2 mp_sub
  8488: 0002a76a    28 FUNC    GLOBAL DEFAULT    2 sys_drv_enable_bt_wakeup_
  8489: 000ee38a    48 FUNC    GLOBAL DEFAULT    2 hostapd_sta_flags_to_drv
  8490: 0004ac3a     8 FUNC    GLOBAL DEFAULT    2 iotx_time_init
  8491: 0005683e    68 FUNC    GLOBAL DEFAULT    2 bk_ate_init
  8492: 000cd398   504 FUNC    GLOBAL DEFAULT    2 mm_sec_machwkey_wr
  8493: 000c9b1e   130 FUNC    GLOBAL DEFAULT    2 co_list_remove
  8494: 000a513c    68 FUNC    GLOBAL DEFAULT    2 ld_acl_flush_timeout_set
  8495: 00090fc2   202 FUNC    GLOBAL DEFAULT    2 lc_resp_pair
  8496: 00036360    62 FUNC    GLOBAL DEFAULT    2 Adapter_UnInit
  8497: 001536f0     9 OBJECT  GLOBAL DEFAULT    4 mac_tid2ac
  8498: 0004b118    10 FUNC    GLOBAL DEFAULT    2 bk_jpeg_dec_sw_register_f
  8499: 000c9dd6    24 FUNC    GLOBAL DEFAULT    2 ke_msg_forward_and_change
  8500: 000541c2    94 FUNC    GLOBAL DEFAULT    2 pwm_hal_init_capture
  8501: 000358ce    42 FUNC    GLOBAL DEFAULT    2 vex_LockInit
  8502: 000cbe38    98 FUNC    GLOBAL DEFAULT    2 chan_ctxt_update
  8503: 00037ed6    22 FUNC    GLOBAL DEFAULT    2 net_get_if_macaddr
  8504: 000d79aa    68 FUNC    GLOBAL DEFAULT    2 me_rate_bitfield_vht_buil
  8505: 00135d58   750 OBJECT  GLOBAL DEFAULT    4 gc0328c_init_talbe
  8506: 000d10d8   212 FUNC    GLOBAL DEFAULT    2 vif_mgmt_set_ap_bcn_int
  8507: 0005ad9c    82 FUNC    GLOBAL DEFAULT    2 rwnx_use_tpc_set_pwr
  8508: 0002e7c0   126 FUNC    GLOBAL DEFAULT    2 bk_uart_set_parity
  8509: 0010cb08   574 FUNC    GLOBAL HIDDEN     2 __subdf3
  8510: 00093b76   120 FUNC    GLOBAL DEFAULT    2 lc_sniff_ssr_host_request
  8511: 00134334   160 OBJECT  GLOBAL DEFAULT    4 bk7256_partitions
  8512: 000e7610    56 FUNC    GLOBAL DEFAULT    2 sctrl_mcu_exit
  8513: 30010f38    60 OBJECT  GLOBAL DEFAULT  139 BK7256_TRX_REG
  8514: 00044792    66 FUNC    GLOBAL DEFAULT    2 dhcp_send_halt
  8515: 000aeaa8    20 FUNC    GLOBAL DEFAULT    2 hci_fc_acl_buf_size_set
  8516: 0002f184    50 FUNC    GLOBAL DEFAULT    2 bk_efuse_driver_init
  8517: 00052590    42 FUNC    GLOBAL DEFAULT    2 sys_hal_all_modules_clk_d
  8518: 00053320    14 FUNC    GLOBAL DEFAULT    2 lcd_hal_rgb_eof_int_statu
  8519: 00035832    14 FUNC    GLOBAL DEFAULT    2 Driver130_Init
  8520: 00065b2a    20 FUNC    GLOBAL DEFAULT    2 bk_wlan_mcu_ps_mode_disab
  8521: 00013c16   148 FUNC    GLOBAL DEFAULT    2 xTaskIsTaskFinished
  8522: 0002b246    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_ana_cb_cal_ma
  8523: 001112a4  1334 FUNC    GLOBAL DEFAULT    2 ecc_projective_dbl_point
  8524: 00011500    62 FUNC    GLOBAL DEFAULT    2 reset_slave_core
  8525: 20001ba0    16 OBJECT  GLOBAL DEFAULT  126 mcu_ps_machw_save
  8526: 0003d5d4    48 FUNC    GLOBAL DEFAULT    2 pbuf_coalesce
  8527: 0003336c    78 FUNC    GLOBAL DEFAULT    2 bk_flash_get_id
  8528: 001414a0    56 OBJECT  GLOBAL DEFAULT    4 bk_ble_default_handler
  8529: 0010b00e  5538 FUNC    GLOBAL DEFAULT    2 SHA1Transform
  8530: 000e7800     2 FUNC    GLOBAL DEFAULT    2 ap_idle_msg_process
  8531: 0004ac16    36 FUNC    GLOBAL DEFAULT    2 iotx_time_left
  8532: 30011bac     8 OBJECT  GLOBAL DEFAULT  142 rw_msg_rx_head
  8533: 0007bd74   124 FUNC    GLOBAL DEFAULT    2 hci_rd_rssi_cmd_handler
  8534: 000ca12c    54 FUNC    GLOBAL DEFAULT    2 ke_timer_reset
  8535: 0006ab38    72 FUNC    GLOBAL DEFAULT    2 app_ble_get_connect_state
  8536: 000adc00   158 FUNC    GLOBAL DEFAULT    2 hci_vs_tx_test_cmd_handle
  8537: 000e9fce   174 FUNC    GLOBAL DEFAULT    2 rwnx_recv_msg
  8538: 000baba4    66 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_send_con_rsp
  8539: 000115e6   228 FUNC    GLOBAL DEFAULT    2 port_check_isr_stack
  8540: 0007a35c    82 FUNC    GLOBAL DEFAULT    2 llc_ll_reject_ind_pdu_sen
  8541: 000de78e  1314 FUNC    GLOBAL DEFAULT    2 txu_cntrl_frame_build
  8542: 3004f490   128 OBJECT  GLOBAL DEFAULT  146 txl_buffer_control_desc
  8543: 00026aaa   262 FUNC    GLOBAL DEFAULT    2 bk_video_buffer_open
  8544: 00052376   134 FUNC    GLOBAL DEFAULT    2 sys_hal_enter_deep_sleep
  8545: 0011ade2     4 FUNC    GLOBAL DEFAULT    2 mp_sqrmod
  8546: 000e800c    44 FUNC    GLOBAL DEFAULT    2 rs_ble_test_stop
  8547: 000beb76   336 FUNC    GLOBAL DEFAULT    2 ble_uart_isr
  8548: 000ef66a    44 FUNC    GLOBAL DEFAULT    2 hostapd_alloc_iface
  8549: 0015a8bc     4 OBJECT  GLOBAL DEFAULT    6 xISRStackTop
  8550: 3004c5a4   128 OBJECT  GLOBAL DEFAULT  146 txl_bcn_buf_ctrl
  8551: 0006f3ca   140 FUNC    GLOBAL DEFAULT    2 bk_ble_set_adv_data
  8552: 00065cd2    50 FUNC    GLOBAL DEFAULT    2 wlan_sta_set_config
  8553: 300114d4     4 OBJECT  GLOBAL DEFAULT  141 tx_evm_mode
  8554: 0002a340    42 FUNC    GLOBAL DEFAULT    2 random_init
  8555: 000be5a8   206 FUNC    GLOBAL DEFAULT    2 ble_rx_ct_hdl
  8556: 000533ec    16 FUNC    GLOBAL DEFAULT    2 jpeg_hal_dec_sysclk_en
  8557: 30011880     4 OBJECT  GLOBAL DEFAULT  142 tcp_input_pcb
  8558: 0002a95a    28 FUNC    GLOBAL DEFAULT    2 sys_drv_en_tempdet
  8559: 000c36ca   908 FUNC    GLOBAL DEFAULT    2 hci_le_ext_create_con_cmd
  8560: 000df938   140 FUNC    GLOBAL DEFAULT    2 twt_delete_flow
  8561: 0006f098   134 FUNC    GLOBAL DEFAULT    2 bk_ble_adv_stop
  8562: 30011bf4     4 OBJECT  GLOBAL DEFAULT  142 wpas_connect_ssid
  8563: 000528ee    22 FUNC    GLOBAL DEFAULT    2 sys_hal_set_cksel_sadc
  8564: 0003d7a6     8 FUNC    GLOBAL DEFAULT    2 raw_send
  8565: 00014088    68 FUNC    GLOBAL DEFAULT    2 xTimerCreate
  8566: 0002a8aa    36 FUNC    GLOBAL DEFAULT    2 sys_drv_dev_clk_pwr_up
  8567: 0010248e   274 FUNC    GLOBAL DEFAULT    2 fsocket_recv
  8568: 0010d6b0   216 FUNC    GLOBAL HIDDEN     2 __truncdfsf2
  8569: 00044cde   164 FUNC    GLOBAL DEFAULT    2 bk_flash_erase
  8570: 000f8a28  2562 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_ctrl_iface
  8571: 0001a29a    88 FUNC    GLOBAL DEFAULT    2 cli_wifi_sta_cmd
  8572: 000c6b2e    88 FUNC    GLOBAL DEFAULT    2 lm_generate_rand_16bytes
  8573: 00081ca0   176 FUNC    GLOBAL DEFAULT    2 lld_con_enc_key_load
  8574: 000789a4    84 FUNC    GLOBAL DEFAULT    2 ble_util_buf_acl_tx_free
  8575: 0009136a    44 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_comb_key
  8576: 00029fb6    76 FUNC    GLOBAL DEFAULT    2 arch_interrupt_enable
  8577: 10000eba   224 FUNC    GLOBAL DEFAULT   93 txl_he_tb_enable
  8578: 001198bc   150 FUNC    GLOBAL DEFAULT    2 fp_lshd
  8579: 00031d06    48 FUNC    GLOBAL DEFAULT    2 bk_pwm_stop
  8580: 00052ce2    30 FUNC    GLOBAL DEFAULT    2 sys_hal_aud_vdd1v5_en
  8581: 0003b800   116 FUNC    GLOBAL DEFAULT    2 dhcp_fine_tmr
  8582: 000e786c    56 FUNC    GLOBAL DEFAULT    2 mcu_ps_machw_init
  8583: 0009dd70    38 FUNC    GLOBAL DEFAULT    2 LM_MakeCof
  8584: 0004951c   302 FUNC    GLOBAL DEFAULT    2 httpclient_send_auth
  8585: 00010f4e    80 FUNC    GLOBAL DEFAULT    2 rtos_init_timer
  8586: 00070af8   144 FUNC    GLOBAL DEFAULT    2 attmdb_get_next_att
  8587: 000e978e    10 FUNC    GLOBAL DEFAULT    2 mhdr_deassoc_evt_cb
  8588: 001182a0     8 FUNC    GLOBAL DEFAULT    2 wc_InitSha512
  8589: 0006f94c     4 FUNC    GLOBAL DEFAULT    2 bk_ble_get_idle_actv_idx_
  8590: 000e7766    28 FUNC    GLOBAL DEFAULT    2 mcu_ps_msg_process
  8591: 00041f4c    72 FUNC    GLOBAL DEFAULT    2 netconn_join_leave_group
  8592: 000e8fe6    36 FUNC    GLOBAL DEFAULT    2 rwm_get_rx_free_node
  8593: 30040da0    16 OBJECT  GLOBAL DEFAULT  146 app_sdp_env
  8594: 3003d4b0   163 OBJECT  GLOBAL DEFAULT  146 memp_memory_PBUF_base
  8595: 00042ea0   138 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_write
  8596: 00034986   140 FUNC    GLOBAL DEFAULT    2 test_sdcard_write
  8597: 0007a044    78 FUNC    GLOBAL DEFAULT    2 llc_auth_payl_real_to_han
  8598: 000cd94c   236 FUNC    GLOBAL DEFAULT    2 mm_ap_tbtt_move
  8599: 000baa0c    64 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_find
  8600: 00093972    26 FUNC    GLOBAL DEFAULT    2 lc_sniff_unsniff_peer_acc
  8601: 0001093e   216 FUNC    GLOBAL DEFAULT    2 arch_parse_stack_backtrac
  8602: 000bbfaa    46 FUNC    GLOBAL DEFAULT    2 ble_aes_shift_left_128
  8603: 0003d374    44 FUNC    GLOBAL DEFAULT    2 pbuf_cat
  8604: 000d8e7a   166 FUNC    GLOBAL DEFAULT    2 me_extract_rate_set
  8605: 00066008    52 FUNC    GLOBAL DEFAULT    2 wlan_ap_get_config
  8606: 0009faf6   114 FUNC    GLOBAL DEFAULT    2 ld_rxdesc_free
  8607: 00037c7c   332 FUNC    GLOBAL DEFAULT    2 net_configure_address
  8608: 0009faf0     6 FUNC    GLOBAL DEFAULT    2 lm_sco_nego_end
  8609: 0010f6ba    18 FUNC    GLOBAL DEFAULT    2 jpeg_ll_set_y_pixel_value
  8610: 00052f46    24 FUNC    GLOBAL DEFAULT    2 sys_hal_set_jpeg_clk_sel
  8611: 0001e9b0   278 FUNC    GLOBAL DEFAULT    2 dma0_cache_config_yuv_jpe
  8612: 30011900     4 OBJECT  GLOBAL DEFAULT  142 at_cmd_status
  8613: 0002ac58    30 FUNC    GLOBAL DEFAULT    2 sys_drv_mac_bus_clk_ctrl
  8614: 000d7d8e    20 FUNC    GLOBAL DEFAULT    2 me_init_rate
  8615: 000f4814    88 FUNC    GLOBAL DEFAULT    2 get_hdr_bssid
  8616: 0003aca8   146 FUNC    GLOBAL DEFAULT    2 dhcp_stop_timeout_check
  8617: 000530f8     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_init
  8618: 30011418     4 OBJECT  GLOBAL DEFAULT  141 sm1_addr
  8619: 0008b51a   322 FUNC    GLOBAL DEFAULT    2 hci_le_set_scan_param_cmd
  8620: 00088d6e    10 FUNC    GLOBAL DEFAULT    2 llm_master_ch_map_get
  8621: 000356a2   126 FUNC    GLOBAL DEFAULT    2 mb_chnl_write
  8622: 0010dc04    40 FUNC    GLOBAL HIDDEN     2 __riscv_save_10
  8623: 00112234    88 FUNC    GLOBAL DEFAULT    2 wc_ecc_new_point_h
  8624: 0003d342    18 FUNC    GLOBAL DEFAULT    2 pbuf_clen
  8625: 00067816   242 FUNC    GLOBAL DEFAULT    2 demo_wifi_iplog_init
  8626: 000c8d18    74 FUNC    GLOBAL DEFAULT    2 hci_le_rd_suggted_dft_dat
  8627: 0011aa3c     4 FUNC    GLOBAL DEFAULT    2 mp_submod
  8628: 000146b2     2 FUNC    GLOBAL DEFAULT    2 pvShowMemoryConfigInfo
  8629: 000ea880    82 FUNC    GLOBAL DEFAULT    2 rw_msg_send_apm_stop_req
  8630: 0009fc46   600 FUNC    GLOBAL DEFAULT    2 ld_init
  8631: 000f48ea    26 FUNC    GLOBAL DEFAULT    2 ieee80211_freq_to_chan
  8632: 00078838    92 FUNC    GLOBAL DEFAULT    2 ble_util_buf_llcp_tx_free
  8633: 00010572    48 FUNC    GLOBAL DEFAULT    2 user_nmi_handler
  8634: 3001144c     4 OBJECT  GLOBAL DEFAULT  141 bk_http_ptr
  8635: 00070ab8    64 FUNC    GLOBAL DEFAULT    2 attmdb_get_attribute
  8636: 00022b94  1182 FUNC    GLOBAL DEFAULT    2 lcd_jpeg_dec_cmd
  8637: 0007567a   232 FUNC    GLOBAL DEFAULT    2 rwip_reset
  8638: 000e706e    72 FUNC    GLOBAL DEFAULT    2 power_save_process_bcn_ti
  8639: 00056564    10 FUNC    GLOBAL DEFAULT    2 aud_hal_dac_write
  8640: 000ce71e    64 FUNC    GLOBAL DEFAULT    2 mm_bcn_init
  8641: 001056c8   342 FUNC    GLOBAL DEFAULT    2 hostapd_eid_ext_capab
  8642: 000c214c   298 FUNC    GLOBAL DEFAULT    2 llc_encrypt_ind_handler
  8643: 000fb010    52 FUNC    GLOBAL DEFAULT    2 wpas_notify_scan_results
  8644: 000f77f8    48 FUNC    GLOBAL DEFAULT    2 l2_packet_deinit
  8645: 000d0c3e    32 FUNC    GLOBAL DEFAULT    2 ps_clear_mac_reset_preven
  8646: 000c9d4c   110 FUNC    GLOBAL DEFAULT    2 ke_msg_send
  8647: 000fc148   642 FUNC    GLOBAL DEFAULT    2 scan_est_throughput
  8648: 000fd67a    86 FUNC    GLOBAL DEFAULT    2 radio_remove_works
  8649: 000758b6   434 FUNC    GLOBAL DEFAULT    2 rwip_sleep
  8650: 000b5360   124 FUNC    GLOBAL DEFAULT    2 gapm_actv_retrieve_cmd_cm
  8651: 0010dc5c     8 FUNC    GLOBAL DEFAULT    2 atoi
  8652: 0005232a     4 FUNC    GLOBAL DEFAULT    2 sys_hal_init
  8653: 0002b380   106 FUNC    GLOBAL DEFAULT    2 ddev_close
  8654: 000efc8e     4 FUNC    GLOBAL DEFAULT    2 hostapd_set_state
  8655: 000111d0    16 FUNC    GLOBAL DEFAULT    2 rtos_is_in_interrupt_cont
  8656: 000ec07c     4 FUNC    GLOBAL DEFAULT    2 fhost_rxbuf_push
  8657: 00049328    46 FUNC    GLOBAL DEFAULT    2 ff_oem2uni
  8658: 20000524     2 OBJECT  GLOBAL DEFAULT  117 me_state
  8659: 00069cb6     8 FUNC    GLOBAL DEFAULT    2 wifi_monitor_register_cb
  8660: 3004ab9c   364 OBJECT  GLOBAL DEFAULT  146 lc_sniff_env
  8661: 00052d56    30 FUNC    GLOBAL DEFAULT    2 sys_hal_aud_bias_en
  8662: 000b517c    44 FUNC    GLOBAL DEFAULT    2 gapm_get_att_handle
  8663: 000e7162     4 FUNC    GLOBAL DEFAULT    2 mac_ps_bcn_callback
  8664: 00010be2    26 FUNC    GLOBAL DEFAULT    2 rtos_lock_mutex
  8665: 0006d50a    10 FUNC    GLOBAL DEFAULT    2 register_app_sdp_charac_c
  8666: 0010dbfc    48 FUNC    GLOBAL HIDDEN     2 __riscv_save_12
  8667: 000615b0   144 FUNC    GLOBAL DEFAULT    2 rfcali_cfg_rate_dist
  8668: 000ed4b8     4 FUNC    GLOBAL DEFAULT    2 ioctl_get_socket_num
  8669: 000bf29a     6 FUNC    GLOBAL DEFAULT    2 ble_get_hci_recv_callback
  8670: 000bc00a    80 FUNC    GLOBAL DEFAULT    2 ble_aes_c1
  8671: 000d62ba   262 FUNC    GLOBAL DEFAULT    2 sm_assoc_rsp_handler
  8672: 0008be30   252 FUNC    GLOBAL DEFAULT    2 hci_le_add_dev_to_per_adv
  8673: 0005bc18   170 FUNC    GLOBAL DEFAULT    2 bk7011_cal_saradc_read
  8674: 000d7aba    22 FUNC    GLOBAL DEFAULT    2 me_get_rate
  8675: 000f4afa     4 FUNC    GLOBAL DEFAULT    2 wpa_use_aes_key_wrap
  8676: 00076d1c   998 FUNC    GLOBAL DEFAULT    2 sch_arb_insert
  8677: 30000000     0 NOTYPE  GLOBAL DEFAULT  137 SRAM1_BEGIN
  8678: 000748f6    28 FUNC    GLOBAL DEFAULT    2 rf_wifi_used_clr
  8679: 000e72e4    20 FUNC    GLOBAL DEFAULT    2 mac_ps_wait_timer_set
  8680: 0003dc80    80 FUNC    GLOBAL DEFAULT    2 tcp_pcb_purge
  8681: 0005c384    22 FUNC    GLOBAL DEFAULT    2 bk7011_cal_pll
  8682: 00035840    14 FUNC    GLOBAL DEFAULT    2 Driver_Custom_UnInit
  8683: 0010d7f0   100 FUNC    GLOBAL HIDDEN     2 __fixunsdfsi
  8684: 0005c4f4    10 FUNC    GLOBAL DEFAULT    2 bk7011_is_rfcali_mode_aut
  8685: 000e8934    32 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_get_chan_id
  8686: 0001aee6    74 FUNC    GLOBAL DEFAULT    2 cli_wdt_init
  8687: 30011b28     4 OBJECT  GLOBAL DEFAULT  142 g_rxampdu
  8688: 0006619c   272 FUNC    GLOBAL DEFAULT    2 bk_wifi_sta_get_link_stat
  8689: 000c8e7a    80 FUNC    GLOBAL DEFAULT    2 hci_le_read_max_adv_data_
  8690: 000157c4    52 FUNC    GLOBAL DEFAULT    2 shell_assert_raw
  8691: 000a8f3c    22 FUNC    GLOBAL DEFAULT    2 ld_page_reset
  8692: 000fce1c   106 FUNC    GLOBAL DEFAULT    2 wpas_abort_ongoing_scan
  8693: 000ab42e    92 FUNC    GLOBAL DEFAULT    2 LM_GetLocalNameSeg
  8694: 000f3914   172 FUNC    GLOBAL DEFAULT    2 hostapd_setup_wpa
  8695: 3004b114    48 OBJECT  GLOBAL DEFAULT  146 kernel_env
  8696: 001009b6    90 FUNC    GLOBAL DEFAULT    2 dragonfly_generate_scalar
  8697: 000fa5e2    52 FUNC    GLOBAL DEFAULT    2 wpas_network_reenabled
  8698: 000f5704    98 FUNC    GLOBAL DEFAULT    2 __wpa_get_psk_from_cache
  8699: 000bc266    94 FUNC    GLOBAL DEFAULT    2 ble_aes_g2
  8700: 00032b92    46 FUNC    GLOBAL DEFAULT    2 bk_trng_driver_init
  8701: 00029e64     0 NOTYPE  GLOBAL DEFAULT    2 arch_enable_irq
  8702: 0006550e   464 FUNC    GLOBAL DEFAULT    2 bk_wlan_ap_init
  8703: 00016cd8    14 FUNC    GLOBAL DEFAULT    2 cli_ota_init
  8704: 0008e47c    90 FUNC    GLOBAL DEFAULT    2 lc_chg_pkt_type_cmp
  8705: 0003b9ea    30 FUNC    GLOBAL DEFAULT    2 igmp_report_groups
  8706: 000fe852   956 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_set_suites
  8707: 000dd132   114 FUNC    GLOBAL DEFAULT    2 bam_send_mm_ba_del_req
  8708: 0005575e    72 FUNC    GLOBAL DEFAULT    2 mailbox_hal_set_identity
  8709: 0011964c    66 FUNC    GLOBAL DEFAULT    2 fp_sub
  8710: 0007893e    42 FUNC    GLOBAL DEFAULT    2 ble_util_buf_acl_tx_alloc
  8711: 0004ddaa   178 FUNC    GLOBAL DEFAULT    2 ble_delete_scan_activity_
  8712: 0001b98c    74 FUNC    GLOBAL DEFAULT    2 cli_spi_init
  8713: 3001147c     4 OBJECT  GLOBAL DEFAULT  141 gtx_pre_gain
  8714: 000f07a2     4 FUNC    GLOBAL DEFAULT    2 hostapd_acl_init
  8715: 0011a938   130 FUNC    GLOBAL DEFAULT    2 fp_mulmod
  8716: 00106564   108 FUNC    GLOBAL DEFAULT    2 pmksa_cache_flush
  8717: 000c20d0   124 FUNC    GLOBAL DEFAULT    2 hci_le_ltk_req_neg_reply_
  8718: 000908e4    82 FUNC    GLOBAL DEFAULT    2 lc_epr_change_lk
  8719: 0002c0e4    20 FUNC    GLOBAL DEFAULT    2 bk_task_wdt_feed
  8720: 00069b4a    54 FUNC    WEAK   DEFAULT    2 cfg_ap_is_open_system
  8721: 000329ac    62 FUNC    GLOBAL DEFAULT    2 bk_lcd_isr_register
  8722: 000c92d4    70 FUNC    GLOBAL DEFAULT    2 hci_le_rd_wlst_size_cmd_c
  8723: 300119b0     1 OBJECT  GLOBAL DEFAULT  142 ble_dut_status
  8724: 30056590     0 NOTYPE  GLOBAL DEFAULT  146 _end
  8725: 000b4fe2    26 FUNC    GLOBAL DEFAULT    2 gapm_le_psm_find
  8726: 000323e2    80 FUNC    GLOBAL DEFAULT    2 bk_pwm_group_deinit
  8727: 0008800a  1714 FUNC    GLOBAL DEFAULT    2 lld_test_start
  8728: 0005b006   146 FUNC    GLOBAL DEFAULT    2 rwnx_cal_set_40M_setting
  8729: 00052de6    20 FUNC    GLOBAL DEFAULT    2 sys_hal_aud_power_en
  8730: 000ee7d8    40 FUNC    GLOBAL DEFAULT    2 hostapd_drv_send_mlme_csa
  8731: 00050846   606 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  8732: 000e6d94   128 FUNC    GLOBAL DEFAULT    2 mac_wakeup_check
  8733: 00015836    14 FUNC    GLOBAL DEFAULT    2 shell_echo_set
  8734: 000531ae    14 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_get_touch_int
  8735: 00115048   136 FUNC    GLOBAL DEFAULT    2 wc_ShaUpdate
  8736: 00069a88    24 FUNC    GLOBAL DEFAULT    2 wifi_netif_notify_sta_dhc
  8737: 300114b8     6 OBJECT  GLOBAL DEFAULT  141 common_default_bdaddr
  8738: 0005055c    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  8739: 0002b124    30 FUNC    GLOBAL DEFAULT    2 sys_drv_psram_volstage_se
  8740: 0001cd5e    32 FUNC    GLOBAL DEFAULT    2 ipc_server_init
  8741: 0013a550   196 OBJECT  GLOBAL DEFAULT    4 fftw_N
  8742: 0015aa70     8 OBJECT  GLOBAL DEFAULT   63 mm_default_handler
  8743: 00108b7e    60 FUNC    GLOBAL DEFAULT    2 calculate_update_time
  8744: 0006b80a   672 FUNC    GLOBAL DEFAULT    2 app_ble_next_operation
  8745: 0001a550    82 FUNC    GLOBAL DEFAULT    2 cli_wifi_monitor_cmd
  8746: 0002f1fc    40 FUNC    GLOBAL DEFAULT    2 bk_efuse_write_byte
  8747: 000eb19e    34 FUNC    GLOBAL DEFAULT    2 bmsg_ps_handler
  8748: 0003075a    10 FUNC    GLOBAL DEFAULT    2 bk_adc_get_mode
  8749: 000f0d48    18 FUNC    GLOBAL DEFAULT    2 ap_sta_hash_add
  8750: 000912d0    66 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_set_afh
  8751: 000e7f54   184 FUNC    GLOBAL DEFAULT    2 rs_ble_test_start
  8752: 3004ab80    28 OBJECT  GLOBAL DEFAULT  146 lc_env
  8753: 000f0196    80 FUNC    GLOBAL DEFAULT    2 hostapd_free_hw_features
  8754: 00048f0c   142 FUNC    GLOBAL DEFAULT    2 test_mount
  8755: 0002ab6a    30 FUNC    GLOBAL DEFAULT    2 sys_drv_analog_reg12_set
  8756: 000f35de     6 FUNC    GLOBAL DEFAULT    2 wpa_auth_get_pairwise
  8757: 0002ae90    30 FUNC    GLOBAL DEFAULT    2 sys_drv_aud_bias_en
  8758: 0009157a    46 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_feats_res
  8759: 000d55fc   260 FUNC    GLOBAL DEFAULT    2 sm_scan_bss
  8760: 000da54c   146 FUNC    GLOBAL DEFAULT    2 scanu_find_result
  8761: 000cd6ac    74 FUNC    GLOBAL DEFAULT    2 mm_sec_machwaddr_del
  8762: 000915fc    74 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_io_cap_res
  8763: 00050c32   182 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  8764: 00073f9c   196 FUNC    GLOBAL DEFAULT    2 kernel_check_malloc
  8765: 000731fe    10 FUNC    GLOBAL DEFAULT    2 l2cm_get_nb_buffer_availa
  8766: 000bf4a0    58 FUNC    GLOBAL DEFAULT    2 ble_util_nb_good_channels
  8767: 000effb6    98 FUNC    GLOBAL DEFAULT    2 ap_channel_switch
  8768: 3004c224   316 OBJECT  GLOBAL DEFAULT  146 bt_util_buf_env
  8769: 00034a88   148 FUNC    GLOBAL DEFAULT    2 bk_aud_adc_init
  8770: 00052cac    24 FUNC    GLOBAL DEFAULT    2 sys_hal_aud_clock_en
  8771: 000f9976   180 FUNC    GLOBAL DEFAULT    2 get_security_type_from_ie
  8772: 0006e70a   222 FUNC    GLOBAL DEFAULT    2 sdp_enable_all_server_ntf
  8773: 0004f1ee    32 FUNC    GLOBAL DEFAULT    2 UnityPrintNumber
  8774: 0006da4a    50 FUNC    GLOBAL DEFAULT    2 prf_cleanup
  8775: 000f834e   108 FUNC    GLOBAL DEFAULT    2 eloop_signals_remove_sign
  8776: 00052f8e    20 FUNC    GLOBAL DEFAULT    2 sys_hal_video_power_en
