ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14153792 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8736: 000d155e    90 FUNC    GLOBAL DEFAULT    3 bam_send_mm_ba_add_req
  8737: 30012264     4 OBJECT  GLOBAL DEFAULT  135 g_single_carrier
  8738: 000dc616    24 FUNC    GLOBAL DEFAULT    3 evm_start_bypass_mac
  8739: 000293ae   168 FUNC    GLOBAL DEFAULT    3 bk_wdt_start
  8740: 0004da36    18 FUNC    GLOBAL DEFAULT    3 adc_hal_deinit
  8741: 00087bcc   396 FUNC    GLOBAL DEFAULT    3 lc_sniff_ssr_nego
  8742: 300121b0     4 OBJECT  GLOBAL DEFAULT  135 g_s_rxbw20
  8743: 000cc4fc  1374 FUNC    GLOBAL DEFAULT    3 me_beacon_check
  8744: 000bdc70    54 FUNC    GLOBAL DEFAULT    3 co_list_insert
  8745: 000e4dfa    16 FUNC    GLOBAL DEFAULT    3 ap_sta_no_session_timeout
  8746: 000dc928   184 FUNC    GLOBAL DEFAULT    3 rw_ieee80211_init_scan_ch
  8747: 000597fa    24 FUNC    GLOBAL DEFAULT    3 bk_wlan_sta_get_channel
  8748: 000e542c    48 FUNC    GLOBAL DEFAULT    3 hostapd_free_stas
  8749: 00052dbe  2348 FUNC    GLOBAL DEFAULT    3 bk7011_cal_tx_gain_imbala
  8750: 00084d48   122 FUNC    GLOBAL DEFAULT    3 lc_sp_end
  8751: 0012fdec   242 OBJECT  GLOBAL DEFAULT    5 test_att_db
  8752: 00031e38    38 FUNC    GLOBAL DEFAULT    3 bk_touch_calibration_star
  8753: 00063b3a     4 FUNC    GLOBAL DEFAULT    3 bk_ble_find_master_state_
  8754: 00051650  2580 FUNC    GLOBAL DEFAULT    3 bk7011_cal_tx_dc_bluetoot
  8755: 00101cb4    32 FUNC    GLOBAL HIDDEN     3 __riscv_restore_11
  8756: 0004debe    20 FUNC    GLOBAL DEFAULT    3 psram_hal_cmd_read
  8757: 0004bbd4    38 FUNC    GLOBAL DEFAULT    3 lcd_hal_pixel_config
  8758: 3001213c     2 OBJECT  GLOBAL DEFAULT  135 apm_state
  8759: 0004b282    22 FUNC    GLOBAL DEFAULT    3 sys_hal_set_jtag_mode
  8760: 000c4cdc    48 FUNC    GLOBAL DEFAULT    3 ps_traffic_status_update
  8761: 00027f40    28 FUNC    GLOBAL DEFAULT    3 sys_drv_sadc_int_disable
  8762: 0004bb50    12 FUNC    GLOBAL DEFAULT    3 aon_pmu_hal_wdt_rst_dev_e
  8763: 10004f72    54 FUNC    GLOBAL DEFAULT   86 rxl_frame_release
  8764: 000e7ad2    58 FUNC    GLOBAL DEFAULT    3 hostapd_deinit_wpa
  8765: 0001723c     2 FUNC    GLOBAL DEFAULT    3 cli_memory_stack_cmd
  8766: 000bdbb6    48 FUNC    GLOBAL DEFAULT    3 co_list_push_front
  8767: 00032324    58 FUNC    GLOBAL DEFAULT    3 Adapter_Lock_CS_Enter
  8768: 000cd87a    64 FUNC    GLOBAL DEFAULT    3 me_extract_he_oper
  8769: 00023bac    26 FUNC    GLOBAL DEFAULT    3 app_demo_add_pkt_header
  8770: 20000008     0 NOTYPE  GLOBAL DEFAULT  100 __bss_start
  8771: 000bdc50    18 FUNC    GLOBAL DEFAULT    3 co_list_find
  8772: 0010eaa4    14 FUNC    GLOBAL DEFAULT    3 mp_montgomery_calc_normal
  8773: 00027d10    28 FUNC    GLOBAL DEFAULT    3 sys_drv_flash_cksel
  8774: 000615f8   162 FUNC    GLOBAL DEFAULT    3 appm_stop_connencting
  8775: 00040ae8   100 FUNC    GLOBAL DEFAULT    3 bk_reboot
  8776: 000357b6    36 FUNC    GLOBAL DEFAULT    3 tcpip_api_call
  8777: 0014a538     8 OBJECT  GLOBAL DEFAULT   31 fixed_tx_time
  8778: 0007cad2    32 FUNC    GLOBAL DEFAULT    3 llm_dev_list_empty_entry
  8779: 100066b6   206 FUNC    GLOBAL DEFAULT   86 rxu_cntrl_init
  8780: 000e27b0    50 FUNC    GLOBAL DEFAULT    3 hostapd_set_authorized
  8781: 0004b7e2    30 FUNC    GLOBAL DEFAULT    3 sys_hal_touch_detect_rang
  8782: 000db544    84 FUNC    GLOBAL DEFAULT    3 mac_ps_wait_timer_start
  8783: 000dc7d6    12 FUNC    GLOBAL DEFAULT    3 evm_via_mac_set_bandwidth
  8784: 0003c4e0   198 FUNC    GLOBAL DEFAULT    3 tcp_enqueue_flags
  8785: 00032618   102 FUNC    GLOBAL DEFAULT    3 EIP130_MailboxGetOptions
  8786: 000a9c90    20 FUNC    GLOBAL DEFAULT    3 gapm_addr_init
  8787: 000e8b6c    44 FUNC    GLOBAL DEFAULT    3 wpa_use_cmac
  8788: 0012ff4c    24 OBJECT  GLOBAL DEFAULT    5 app_comm_msg_handler_list
  8789: 00037688   192 FUNC    GLOBAL DEFAULT    3 dhcp_release
  8790: 000f587c     4 FUNC    GLOBAL DEFAULT    3 crypto_bignum_cmp
  8791: 00028090    48 FUNC    GLOBAL DEFAULT    3 sys_drv_lcd_set
  8792: 00015222    36 FUNC    GLOBAL DEFAULT    3 HalGetTickCycle
  8793: 0004b318    40 FUNC    GLOBAL DEFAULT    3 sys_hal_pwm_select_clock
  8794: 001042e0   206 FUNC    GLOBAL DEFAULT    3 hapd_intf_start_apm
  8795: 000aad04   152 FUNC    GLOBAL DEFAULT    3 gapm_init_create
  8796: 000fd426   136 FUNC    GLOBAL DEFAULT    3 wpa_config_add_prio_netwo
  8797: 00101abc   146 FUNC    GLOBAL HIDDEN     3 __ledf2
  8798: 000bd304   434 FUNC    GLOBAL DEFAULT    3 hci_le_cmd_cmp_evt_list_h
  8799: 000cd3ea   124 FUNC    GLOBAL DEFAULT    3 me_extract_country_reg
  8800: 000f6b6c   160 FUNC    GLOBAL DEFAULT    3 sta_track_add
  8801: 000aa936   130 FUNC    GLOBAL DEFAULT    3 hci_le_scan_req_rcvd_evt_
  8802: 000c2b4c    46 FUNC    GLOBAL DEFAULT    3 mm_tim_update
  8803: 000d3aa6   406 FUNC    GLOBAL DEFAULT    3 twt_send_setup_frame
  8804: 00099c34   262 FUNC    GLOBAL DEFAULT    3 ld_acl_afh_set
  8805: 00081d0c    62 FUNC    GLOBAL DEFAULT    3 lb_init
  8806: 0010e6a8     4 FUNC    GLOBAL DEFAULT    3 mp_mulmod
  8807: 000f8f7e   312 FUNC    GLOBAL DEFAULT    3 ieee802_11_mgmt_cb
  8808: 0002d654    44 FUNC    GLOBAL DEFAULT    3 bk_adc_release
  8809: 000db6b0    44 FUNC    GLOBAL DEFAULT    3 power_save_set_keep_timer
  8810: 3004665c    12 OBJECT  GLOBAL DEFAULT  139 rwip_param
  8811: 000c1ae6    38 FUNC    GLOBAL DEFAULT    3 mm_ba_agmt_tx_exists
  8812: 001018a0   120 FUNC    GLOBAL HIDDEN     3 __floatsidf
  8813: 0009f82a    10 FUNC    GLOBAL DEFAULT    3 lm_afh_ch_ass_en_get
  8814: 00083a30    98 FUNC    GLOBAL DEFAULT    3 lc_start_enc_key_size
  8815: 000c1a64    62 FUNC    GLOBAL DEFAULT    3 mm_hw_ap_info_set
  8816: 000c5d28    30 FUNC    GLOBAL DEFAULT    3 td_sta_reset
  8817: 30011c54     4 OBJECT  GLOBAL DEFAULT  135 g_swtmrTaskID
  8818: 000eef9a     2 FUNC    GLOBAL DEFAULT    3 wpas_notify_iface_removed
  8819: 000bcb38   122 FUNC    GLOBAL DEFAULT    3 gapm_lepsm_register_cmd_h
  8820: 0007604e    74 FUNC    GLOBAL DEFAULT    3 lld_con_pref_slave_latenc
  8821: 001044ec    66 FUNC    GLOBAL DEFAULT    3 wpa_reg_scan_cfm_callback
  8822: 00080328  1510 FUNC    GLOBAL DEFAULT    3 lld_adv_rep_ind_handler
  8823: 000d8932    36 FUNC    GLOBAL DEFAULT    3 mac_ie_vht_capa_find
  8824: 00101b50    46 FUNC    GLOBAL HIDDEN     3 __lshrdi3
  8825: 000244e0    14 FUNC    GLOBAL DEFAULT    3 main
  8826: 00040c76     6 FUNC    GLOBAL DEFAULT    3 bk_get_ticks_per_second
  8827: 20000000     0 NOTYPE  GLOBAL DEFAULT   86 __fini_array_start
  8828: 000e25e4    24 FUNC    GLOBAL DEFAULT    3 hostapd_get_ssid
  8829: 000e1b5e   142 FUNC    GLOBAL DEFAULT    3 hostapd_main_exit
  8830: 00059a04    64 FUNC    GLOBAL DEFAULT    3 bk_wlan_start_ap
  8831: 000ccc74   294 FUNC    GLOBAL DEFAULT    3 me_add_ie_he_capa
  8832: 0002daae    16 FUNC    GLOBAL DEFAULT    3 bk_adc_enable_bypass_clal
  8833: 000eefe6    24 FUNC    GLOBAL DEFAULT    3 wpas_notify_network_remov
  8834: 30012250     1 OBJECT  GLOBAL DEFAULT  135 resend_num
  8835: 00047256    74 FUNC    GLOBAL DEFAULT    3 bk_jpeg_dec_sw_init
  8836: 0006d468   166 FUNC    GLOBAL DEFAULT    3 llc_proc_timer_pause_set
  8837: 000df1e2    92 FUNC    GLOBAL DEFAULT    3 bmsg_tx_sender
  8838: 000d21f0    96 FUNC    GLOBAL DEFAULT    3 apm_tx_int_ps_clear
  8839: 000d89b4    36 FUNC    GLOBAL DEFAULT    3 mac_ie_vht_oper_find
  8840: 000506d4    44 FUNC    GLOBAL DEFAULT    3 bk7011_cal_ready
  8841: 00084cde   106 FUNC    GLOBAL DEFAULT    3 lc_key_exch_end
  8842: 0002bb2c   136 FUNC    GLOBAL DEFAULT    3 bk_uart_set_stop_bits
  8843: 000c8ae6    30 FUNC    GLOBAL DEFAULT    3 hal_machw_stop
  8844: 000504a4   126 FUNC    GLOBAL DEFAULT    3 bk7011_update_tx_power_wh
  8845: 0004a008   500 FUNC    GLOBAL DEFAULT    3 ble_create_connect_handle
  8846: 000daaf0    22 FUNC    GLOBAL DEFAULT    3 low_power_set_sleep_mode
  8847: 0002782e     4 FUNC    GLOBAL DEFAULT    3 os_strncpy
  8848: 000ae8cc   744 FUNC    GLOBAL DEFAULT    3 l2cc_data_send
  8849: 00081a46    46 FUNC    GLOBAL DEFAULT    3 rwbt_reset
  8850: 00027de4     4 FUNC    GLOBAL DEFAULT    3 sys_drv_all_modules_clk_d
  8851: 00028c06    70 FUNC    GLOBAL DEFAULT    3 bk_timer_stop
  8852: 000849b4   274 FUNC    GLOBAL DEFAULT    3 lc_mutual_auth_end2
  8853: 00102692    56 FUNC    GLOBAL DEFAULT    3 vsniprintf
  8854: 000e4ab4   170 FUNC    GLOBAL DEFAULT    3 hostapd_2040_coex_action
  8855: 0007792e    44 FUNC    GLOBAL DEFAULT    3 lld_init_rand_addr_update
  8856: 0002b252    52 FUNC    GLOBAL DEFAULT    3 bk_gpio_pull_down
  8857: 000bb8fc   140 FUNC    GLOBAL DEFAULT    3 H5
  8858: 000f0430    90 FUNC    GLOBAL DEFAULT    3 scan_only_handler
  8859: 000e4a1c   152 FUNC    GLOBAL DEFAULT    3 hostapd_ht_operation_upda
  8860: 000db28a     8 FUNC    GLOBAL DEFAULT    3 power_save_beacon_state_s
  8861: 000de6ac   114 FUNC    GLOBAL DEFAULT    3 rw_msg_send_add_if
  8862: 001034f4    24 FUNC    WEAK   DEFAULT    3 _write
  8863: 000c537c   118 FUNC    GLOBAL DEFAULT    3 vif_mgmt_del_key
  8864: 000b362e    10 FUNC    GLOBAL DEFAULT    3 ble_get_sem
  8865: 00102ab0  1024 FUNC    WEAK   DEFAULT    3 __printf_impl_lite
  8866: 00027582     0 NOTYPE  GLOBAL DEFAULT    3 arch_atomic_clear
  8867: 0003f21c    44 FUNC    GLOBAL DEFAULT    3 netbuf_delete
  8868: 00056a68    36 FUNC    GLOBAL DEFAULT    3 manual_cal_get_ble_pwr_id
  8869: 0004df76    24 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_enable_upper_
  8870: 10000000     0 NOTYPE  GLOBAL DEFAULT   85 _itcm_ema_start
  8871: 000a4ab4    96 FUNC    GLOBAL DEFAULT    3 gapc_set_operation_ptr
  8872: 00083686    72 FUNC    GLOBAL DEFAULT    3 lc_rd_rem_name
  8873: 0007f4b0   104 FUNC    GLOBAL DEFAULT    3 llm_adv_act_id_get
  8874: 00141268    24 OBJECT  GLOBAL DEFAULT    5 scanu_scanning
  8875: 0002c4fc     4 FUNC    GLOBAL DEFAULT    3 bk_uart_get_ate_detect_gp
  8876: 0010f172     0 NOTYPE  GLOBAL DEFAULT    5 __etext
  8877: 000be536   152 FUNC    GLOBAL DEFAULT    3 ke_state_get
  8878: 0006acf0    70 FUNC    GLOBAL DEFAULT    3 sch_alarm_clear
  8879: 000f46e2    28 FUNC    GLOBAL DEFAULT    3 hmac_sha1
  8880: 0002a892     4 FUNC    GLOBAL DEFAULT    3 aon_pmu_drv_clear_touch_i
  8881: 0003f6e2    54 FUNC    GLOBAL DEFAULT    3 etharp_remove_static_entr
  8882: 00066878    62 FUNC    GLOBAL DEFAULT    3 gattm_init_attr
  8883: 00023b36    80 FUNC    GLOBAL DEFAULT    3 app_demo_tcp_init
  8884: 00068bc8    64 FUNC    GLOBAL DEFAULT    3 assert_param
  8885: 00011718    10 FUNC    GLOBAL DEFAULT    3 rtos_start_scheduler
  8886: 0004dfe6    44 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_deinit
  8887: 3004669c   656 OBJECT  GLOBAL DEFAULT  139 rwip_env
  8888: 0007d602    90 FUNC    GLOBAL DEFAULT    3 hci_le_rd_adv_ch_tx_pw_cm
  8889: 0008410a   136 FUNC    GLOBAL DEFAULT    3 lc_rem_name_cont
  8890: 000c9bb0   138 FUNC    GLOBAL DEFAULT    3 sm_join_bss
  8891: 00023af4    64 FUNC    GLOBAL DEFAULT    3 app_demo_tcp_send_packet
  8892: 00102944    30 FUNC    GLOBAL DEFAULT    3 memchr
  8893: 001005a6    60 FUNC    GLOBAL DEFAULT    3 SHA1Init
  8894: 0010eaf4    14 FUNC    GLOBAL DEFAULT    3 mp_add_d
  8895: 00069452     6 FUNC    GLOBAL DEFAULT    3 ble_controller_only_start
  8896: 0001251e   306 FUNC    GLOBAL DEFAULT    3 LOS_MemFreeNodeShow
  8897: 00038eda     6 FUNC    GLOBAL DEFAULT    3 netif_set_default
  8898: 10002b50    78 FUNC    GLOBAL DEFAULT   86 txl_agg_check_saved_agg_d
  8899: 0004dc26    70 FUNC    GLOBAL DEFAULT    3 efuse_hal_read
  8900: 0004162e    10 FUNC    GLOBAL DEFAULT    3 iperf_param_find_id
  8901: 000b7c38   132 FUNC    GLOBAL DEFAULT    3 hci_le_create_con_cancel_
  8902: 0001034e   580 FUNC    GLOBAL DEFAULT    3 arch_dump_cpu_registers
  8903: 00012e74    98 FUNC    GLOBAL DEFAULT    3 LOS_QueueReadCopy
  8904: 0009f8ae    10 FUNC    GLOBAL DEFAULT    3 lm_sam_submap0_get
  8905: 000db822    58 FUNC    GLOBAL DEFAULT    3 sctrl_mcu_init
  8906: 0005ab2e    66 FUNC    GLOBAL DEFAULT    3 bk_wifi_scan_free_result
  8907: 000c4d82    64 FUNC    GLOBAL DEFAULT    3 sleep_timer_control
  8908: 0006caa0   128 FUNC    GLOBAL DEFAULT    3 ble_util_buf_rx_free
  8909: 000f6656     2 FUNC    GLOBAL DEFAULT    3 bk_signal
  8910: 000a4908    34 FUNC    GLOBAL DEFAULT    3 gapc_get_conhdl
  8911: 00029166    66 FUNC    GLOBAL DEFAULT    3 bk_dma_disable_half_finis
  8912: 000bc34e    42 FUNC    GLOBAL DEFAULT    3 gapc_sig_send_param_resp
  8913: 0004a822   554 FUNC    GLOBAL DEFAULT    3 video_set_camera_enable_h
  8914: 0014a6a8     4 OBJECT  GLOBAL DEFAULT   76 bss_iface
  8915: 000c28a0    30 FUNC    GLOBAL DEFAULT    3 bcn_tx_cfm_add
  8916: 00031e70    28 FUNC    GLOBAL DEFAULT    3 bk_touch_manul_mode_enabl
  8917: 000a1cfe   134 FUNC    GLOBAL DEFAULT    3 lm_test_end_ind_handler
  8918: 000dc5d2    32 FUNC    GLOBAL DEFAULT    3 evm_bypass_mac
  8919: 001395e4    24 OBJECT  GLOBAL DEFAULT    5 lm_local_supp_feats
  8920: 000c72a0    70 FUNC    GLOBAL DEFAULT    3 tpc_get_vif_tx_power
  8921: 000c5b96   316 FUNC    GLOBAL DEFAULT    3 td_timer_end
  8922: 0003cf52   140 FUNC    GLOBAL DEFAULT    3 sys_timeout
  8923: 0002a88e     4 FUNC    GLOBAL DEFAULT    3 aon_pmu_drv_get_touch_int
  8924: 00049610   130 FUNC    GLOBAL DEFAULT    3 ble_get_local_addr_handle
  8925: 00083dd0   106 FUNC    GLOBAL DEFAULT    3 lc_start_oob
  8926: 000dd6e6    24 FUNC    GLOBAL DEFAULT    3 mr_kmsg_init
  8927: 10004e06   218 FUNC    GLOBAL DEFAULT   86 rxl_hwdesc_init
  8928: 0004b7c4    30 FUNC    GLOBAL DEFAULT    3 sys_hal_touch_detect_thre
  8929: 0003247c     2 FUNC    GLOBAL DEFAULT    3 Adapter_Report_Build_Para
  8930: 000789f8    96 FUNC    GLOBAL DEFAULT    3 lld_per_adv_sync_info_get
  8931: 000f81e6    60 FUNC    GLOBAL DEFAULT    3 hostapd_own_capab_info
  8932: 30012130     2 OBJECT  GLOBAL DEFAULT  135 rm_state
  8933: 10004990    50 FUNC    GLOBAL DEFAULT   86 txl_cntrl_dec_pck_cnt
  8934: 3003d78c  1408 OBJECT  GLOBAL DEFAULT  139 rwip_buf_pool_small
  8935: 0003280e     2 FUNC    GLOBAL DEFAULT    3 DMAResource_UnInit
  8936: 00102eb4   114 FUNC    GLOBAL DEFAULT    3 _scanf_float
  8937: 0014779c   256 OBJECT  GLOBAL DEFAULT    5 Td4s
  8938: 000e91e6   542 FUNC    GLOBAL DEFAULT    3 wpa_parse_wpa_ie_rsn
  8939: 000d3d18    72 FUNC    GLOBAL DEFAULT    3 twt_get_flow
  8940: 000e7f50   296 FUNC    GLOBAL DEFAULT    3 wpa_parse_kde_ies
  8941: 30011fdc     4 OBJECT  GLOBAL DEFAULT  135 s_dma2d_hal
  8942: 00061c5e    22 FUNC    GLOBAL DEFAULT    3 prf_src_task_get
  8943: 00047132    70 FUNC    GLOBAL DEFAULT    3 bk_camera_deinit
  8944: 000eef9c     2 FUNC    GLOBAL DEFAULT    3 wpas_notify_state_changed
  8945: 000eef94     2 FUNC    GLOBAL DEFAULT    3 wpas_notify_supplicant_de
  8946: 00050888    96 FUNC    GLOBAL DEFAULT    3 bk7011_set_rf_config_tssi
  8947: 00025ba6   156 FUNC    GLOBAL DEFAULT    3 trng_struct_dump
  8948: 000af656   772 FUNC    GLOBAL DEFAULT    3 l2cc_pdu_header_check
  8949: 00050760   184 FUNC    GLOBAL DEFAULT    3 bk7011_get_rfcali_mode
  8950: 000e911e    36 FUNC    GLOBAL DEFAULT    3 wpa_cipher_rsc_len
  8951: 000b8968   136 FUNC    GLOBAL DEFAULT    3 E22
  8952: 0010452e    66 FUNC    GLOBAL DEFAULT    3 wpa_reg_deassoc_evt_callb
  8953: 0007ecfa   112 FUNC    GLOBAL DEFAULT    3 hci_le_rmv_adv_set_cmd_ha
  8954: 000b2364   480 FUNC    GLOBAL DEFAULT    3 xvr_reg_init
  8955: 20000320    24 OBJECT  GLOBAL DEFAULT  104 hal_dma_env
  8956: 000e815c   254 FUNC    GLOBAL DEFAULT    3 check_40mhz_2g4
  8957: 000847f0   202 FUNC    GLOBAL DEFAULT    3 lc_auth_cmp
  8958: 000de342    60 FUNC    GLOBAL DEFAULT    3 rw_msg_send_start
  8959: 20001d40    64 OBJECT  GLOBAL DEFAULT  124 chan_switch_pool
  8960: 000f937e   134 FUNC    GLOBAL DEFAULT    3 hostapd_eid_he_operation
  8961: 000e220e   142 FUNC    GLOBAL DEFAULT    3 hostapd_get_psk
  8962: 000357da    70 FUNC    GLOBAL DEFAULT    3 tcpip_init
  8963: 0004b5e6    18 FUNC    GLOBAL DEFAULT    3 sys_hal_enable_mac_txrx_m
  8964: 00062826    36 FUNC    GLOBAL DEFAULT    3 sdp_service_free_env_find
  8965: 000c6478    58 FUNC    GLOBAL DEFAULT    3 sta_mgmt_get_sta_id
  8966: 00059622    72 FUNC    GLOBAL DEFAULT    3 bk_wlan_connection_loss
  8967: 000c64d2    72 FUNC    GLOBAL DEFAULT    3 sta_mgmt_get_sta
  8968: 000caea4   132 FUNC    GLOBAL DEFAULT    3 sm_get_rsnie_pmkid_count
  8969: 000fbdac    14 FUNC    GLOBAL DEFAULT    3 wpa_sm_set_own_addr
  8970: 000286c6    22 FUNC    GLOBAL DEFAULT    3 ddev_get_id_from_handle
  8971: 000a48de    42 FUNC    GLOBAL DEFAULT    3 gapc_get_conidx
  8972: 00083bcc   116 FUNC    GLOBAL DEFAULT    3 lc_rem_enc
  8973: 0005adb0    40 FUNC    GLOBAL DEFAULT    3 bk_wifi_filter_register_c
  8974: 0005a370    34 FUNC    GLOBAL DEFAULT    3 wlan_ap_reload
  8975: 000e1e34    84 FUNC    GLOBAL DEFAULT    3 wpa_hostapd_queue_poll
  8976: 0004ded2    22 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_start_counter
  8977: 0003f718    46 FUNC    GLOBAL DEFAULT    3 etharp_cleanup_netif
  8978: 0004ba20    26 FUNC    GLOBAL DEFAULT    3 sys_hal_set_ana_vhsel_ldo
  8979: 000baa76   202 FUNC    GLOBAL DEFAULT    3 lm_g
  8980: 000dd638    34 FUNC    GLOBAL DEFAULT    3 sr_get_scan_results
  8981: 0002756c     0 NOTYPE  GLOBAL DEFAULT    3 arch_int_unlock
  8982: 000f917e    66 FUNC    GLOBAL DEFAULT    3 hostapd_client_poll_ok
  8983: 000bb57e   258 FUNC    GLOBAL DEFAULT    3 F2_256
  8984: 10007272    44 FUNC    GLOBAL DEFAULT   86 rxu_cntrl_evt
  8985: 0010d9a0   130 FUNC    GLOBAL DEFAULT    3 fp_mul_2d
  8986: 00103ce0   170 FUNC    GLOBAL DEFAULT    3 wpa_intf_channel_switch
  8987: 0009bdf2   116 FUNC    GLOBAL DEFAULT    3 ld_inq_stop
  8988: 000324fc   164 FUNC    GLOBAL DEFAULT    3 vex_DeviceInit
  8989: 0002a87a     4 FUNC    GLOBAL DEFAULT    3 aon_pmu_drv_set_wakeup_so
  8990: 000db7de    32 FUNC    GLOBAL DEFAULT    3 mcu_prevent_set
  8991: 0009aa10   112 FUNC    GLOBAL DEFAULT    3 ld_sco_stop
  8992: 000cd94e    52 FUNC    GLOBAL DEFAULT    3 me_extract_uora_params
  8993: 0002fc04    14 FUNC    GLOBAL DEFAULT    3 bk_lcd_rgb_int_enable
  8994: 000dc7e2   176 FUNC    GLOBAL DEFAULT    3 rw_ieee80211_init
  8995: 0004b582    22 FUNC    GLOBAL DEFAULT    3 sys_hal_mac_clk_ctrl
  8996: 0010ec7a    28 FUNC    GLOBAL DEFAULT    3 get_digit
  8997: 00048a96   308 FUNC    GLOBAL DEFAULT    3 ble_set_adv_data_handle
  8998: 0004b9ae    28 FUNC    GLOBAL DEFAULT    3 sys_hal_set_ana_pwd_gadc_
  8999: 000cd9fa    94 FUNC    GLOBAL DEFAULT    3 me_chan_id_to_chan_def
  9000: 000d88c4    36 FUNC    GLOBAL DEFAULT    3 mac_ie_sub_non_txed_bssid
  9001: 000e7d2a    96 FUNC    GLOBAL DEFAULT    3 wpa_add_kde
  9002: 000efcbe    70 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_enabled_ne
  9003: 3001220c     8 OBJECT  GLOBAL DEFAULT  135 wlan_connect_user_cb
  9004: 0005f652   188 FUNC    GLOBAL DEFAULT    3 app_ble_start_scaning
  9005: 00141358    40 OBJECT  GLOBAL DEFAULT    5 rcon_t
  9006: 00103b40    44 FUNC    GLOBAL DEFAULT    3 coex_deinit
  9007: 0002c1c6   126 FUNC    GLOBAL DEFAULT    3 bk_uart_set_rx_full_thres
  9008: 0005a448   126 FUNC    GLOBAL DEFAULT    3 bk_wifi_init
  9009: 000b0240    86 FUNC    GLOBAL DEFAULT    3 ble_aes_f4
  9010: 0010dc76    14 FUNC    GLOBAL DEFAULT    3 mp_div_2d
  9011: 0006de52   226 FUNC    GLOBAL DEFAULT    3 hci_acl_data_handler
  9012: 00099bc2   114 FUNC    GLOBAL DEFAULT    3 ld_acl_current_tx_power_g
  9013: 00030aa8    42 FUNC    GLOBAL DEFAULT    3 bk_jpeg_enc_register_isr
  9014: 000f68fa    10 FUNC    GLOBAL DEFAULT    3 mlme_deletekeys_request
  9015: 00058aca  1540 FUNC    GLOBAL DEFAULT    3 manual_cal_show_txpwr_tab
  9016: 000d780c     6 FUNC    GLOBAL DEFAULT    3 phy_get_channel_switch_du
  9017: 0003603a    32 FUNC    GLOBAL DEFAULT    3 dns_setserver
  9018: 000b3560    92 FUNC    GLOBAL DEFAULT    3 ble_hci_send_to_uart
  9019: 000a94cc    84 FUNC    GLOBAL DEFAULT    3 gapm_actv_info_get
  9020: 000c7a40   352 FUNC    GLOBAL DEFAULT    3 evm_req_tx
  9021: 000a7244  1406 FUNC    GLOBAL DEFAULT    3 gapc_bond_cfm_handler
  9022: 00027ac8   262 FUNC    GLOBAL DEFAULT    3 power_clk_rf_init
  9023: 00099ef8    68 FUNC    GLOBAL DEFAULT    3 ld_acl_rx_max_slot_set
  9024: 000693c6   134 FUNC    GLOBAL DEFAULT    3 ble_entry
  9025: 000eef96     4 FUNC    GLOBAL DEFAULT    3 wpas_notify_iface_added
  9026: 100027f2   116 FUNC    GLOBAL DEFAULT   86 txl_agg_change_to_singlet
  9027: 000611e2    44 FUNC    GLOBAL DEFAULT    3 app_ble_initing_init
  9028: 000847a2    78 FUNC    GLOBAL DEFAULT    3 lc_send_enc_chg_evt
  9029: 0009f5de    16 FUNC    GLOBAL DEFAULT    3 lm_get_sp_en
  9030: 00101abc   146 FUNC    GLOBAL HIDDEN     3 __nedf2
  9031: 0002369a   154 FUNC    GLOBAL DEFAULT    3 vudp_sdp_start_timer
  9032: 0003eee4    96 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_recv
  9033: 00031aa2    40 FUNC    GLOBAL DEFAULT    3 sdcard_write
  9034: 0010eb02   326 FUNC    GLOBAL DEFAULT    3 mp_read_radix
  9035: 3001209c     1 OBJECT  GLOBAL DEFAULT  135 lb_state
  9036: 000bb792   198 FUNC    GLOBAL DEFAULT    3 H3
  9037: 00043a26   780 FUNC    GLOBAL DEFAULT    3 f_open
  9038: 000cfa32   254 FUNC    GLOBAL DEFAULT    3 scanu_start
  9039: 00103962     4 FUNC    GLOBAL DEFAULT    3 hal_machw_after_reset_pat
  9040: 0003d710     6 FUNC    GLOBAL DEFAULT    3 udp_recv
  9041: 000fddd2   144 FUNC    GLOBAL DEFAULT    3 wpa_config_read
  9042: 00030c52    82 FUNC    GLOBAL DEFAULT    3 bk_aon_rtc_driver_init
  9043: 3005284c    32 OBJECT  GLOBAL DEFAULT  139 g_wiphy
  9044: 000e040e   268 FUNC    GLOBAL DEFAULT    3 evm_get_auto_tx_len
  9045: 0002efae    64 FUNC    GLOBAL DEFAULT    3 bk_pwm_register_isr
