ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 10085: 0005225e    88 FUNC    GLOBAL DEFAULT    2 sys_hal_low_power_hardwar
 10086: 000b2cde   194 FUNC    GLOBAL DEFAULT    2 hci_le_adv_set_term_evt_h
 10087: 0010ab18   288 FUNC    GLOBAL DEFAULT    2 strtol_common
 10088: 0005fdce   112 FUNC    GLOBAL DEFAULT    2 manual_cal_read_otp_flash
 10089: 00105bd8   372 FUNC    GLOBAL DEFAULT    2 wpa_config_free_cred
 10090: 00067886   242 FUNC    GLOBAL DEFAULT    2 app_ble_create_scaning
 10091: 000f976e   100 FUNC    GLOBAL DEFAULT    2 free_hw_features
 10092: 000712aa   560 FUNC    GLOBAL DEFAULT    2 rwip_enable_debug_gpio
 10093: 00070eb2    60 FUNC    GLOBAL DEFAULT    2 assert_err
 10094: 00070f9e    10 FUNC    GLOBAL DEFAULT    2 ble_set_power_up
 10095: 0013c244    12 OBJECT  GLOBAL DEFAULT    4 TASK_DESC_APP
 10096: 00014a46    68 FUNC    GLOBAL DEFAULT    2 bk_printf_init
 10097: 0002ac6e    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_ana_pwd_gadc_
 10098: 00085c12   200 FUNC    GLOBAL DEFAULT    2 hci_le_set_scan_rsp_data_
 10099: 000574f0    12 FUNC    GLOBAL DEFAULT    2 rwnx_sys_is_enable_hw_tpc
 10100: 000450a0    18 FUNC    GLOBAL DEFAULT    2 iperf_param_find
 10101: 000dfb58  1770 FUNC    GLOBAL DEFAULT    2 phy_init
 10102: 0002a5c6     4 FUNC    GLOBAL DEFAULT    2 sys_drv_analog_get
 10103: 000d811a   478 FUNC    GLOBAL DEFAULT    2 mfp_ignore_mgmt_frame
 10104: 0002ff20    86 FUNC    GLOBAL DEFAULT    2 bk_adc_read_raw
 10105: 000ce9f2   336 FUNC    GLOBAL DEFAULT    2 txl_frame_init
 10106: 0003335a    34 FUNC    GLOBAL DEFAULT    2 bk_psram_driver_init
 10107: 2000195c    16 OBJECT  GLOBAL DEFAULT  126 txl_frame_env
 10108: 00062fb8    72 FUNC    GLOBAL DEFAULT    2 bk_wifi_ap_get_config
 10109: 00052304    18 FUNC    GLOBAL DEFAULT    2 sys_hal_int_group2_enable
 10110: 000c8540   282 FUNC    GLOBAL DEFAULT    2 chan_bcn_to_evt
 10111: 00055160    10 FUNC    GLOBAL DEFAULT    2 fft_hal_data_write
 10112: 000fab3e   160 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_init
 10113: 00105290    76 FUNC    GLOBAL DEFAULT    2 wpa_bss_flush
 10114: 000fef8a     4 FUNC    GLOBAL DEFAULT    2 mlme_disassociate_indicat
 10115: 00116e60   126 FUNC    GLOBAL DEFAULT    2 fp_submod
 10116: 00054788    24 FUNC    GLOBAL DEFAULT    2 gpio_hal_pull_enable
 10117: 00037df6    22 FUNC    GLOBAL DEFAULT    2 sys_mutex_free
 10118: 000298e0     0 NOTYPE  GLOBAL DEFAULT    2 arch_fence
 10119: 0010530c    64 FUNC    GLOBAL DEFAULT    2 wpa_bss_get_bssid_latest
 10120: 0010fef6   242 FUNC    GLOBAL DEFAULT    2 wc_Md5Final
 10121: 000c6a6c    64 FUNC    GLOBAL DEFAULT    2 ke_queue_extract
 10122: 000731ee    54 FUNC    GLOBAL DEFAULT    2 sch_arb_init
 10123: 000f4f20   380 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_ctrl_iface
 10124: 0014c7d8    24 OBJECT  GLOBAL DEFAULT    4 scanu_idle
 10125: 0003481e    46 FUNC    GLOBAL DEFAULT    2 bk_aud_stop_loop_test
 10126: 000f7628     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_bss_seen
 10127: 000491d8  1070 FUNC    GLOBAL DEFAULT    2 httpclient_send_header
 10128: 00014f7c   262 FUNC    GLOBAL DEFAULT    2 shell_trace_out
 10129: 0006238e     8 FUNC    GLOBAL DEFAULT    2 wlan_sta_disable
 10130: 30011d90     4 OBJECT  GLOBAL DEFAULT  142 ble_event_notice
 10131: 00114578   260 FUNC    GLOBAL DEFAULT    2 wc_Sha512Update
 10132: 0006bc58    88 FUNC    GLOBAL DEFAULT    2 bk_ble_stop_scaning
 10133: 00041b06   118 FUNC    GLOBAL DEFAULT    2 netconn_gethostbyname
 10134: 00070d22    28 FUNC    GLOBAL DEFAULT    2 kernel_timer_flush
 10135: 0010a214    32 FUNC    GLOBAL HIDDEN     2 __riscv_restore_9
 10136: 000acd7e    92 FUNC    GLOBAL DEFAULT    2 gapc_get_operation_ptr
 10137: 000e7a1a    64 FUNC    GLOBAL DEFAULT    2 core_thread_deinit
 10138: 000f0728    72 FUNC    GLOBAL DEFAULT    2 get_pri_sec_chan
 10139: 000acfa6    36 FUNC    GLOBAL DEFAULT    2 gapc_enc_keysize_get
 10140: 000d3188    66 FUNC    GLOBAL DEFAULT    2 sm_ft_auth_over_air_end
 10141: 0008ab14   170 FUNC    GLOBAL DEFAULT    2 lc_con_cmp
 10142: 0003b0f0    36 FUNC    GLOBAL DEFAULT    2 dhcp_supplied_address
 10143: 00037da0     6 FUNC    GLOBAL DEFAULT    2 sys_sem_set_invalid
 10144: 000aca56   384 FUNC    GLOBAL DEFAULT    2 gapc_con_create
 10145: 00140fb8    12 OBJECT  GLOBAL DEFAULT    4 TASK_DESC_LB
 10146: 0005edb2   312 FUNC    GLOBAL DEFAULT    2 manual_cal_11b_2_ble
 10147: 000565a8    42 FUNC    GLOBAL DEFAULT    2 delay05us
 10148: 000b890a   146 FUNC    GLOBAL DEFAULT    2 ble_aes_rpa_resolve
 10149: 0012ff84    20 OBJECT  GLOBAL DEFAULT    4 memp_UDP_PCB
 10150: 000e5b2a    90 FUNC    GLOBAL DEFAULT    2 rwm_transfer
 10151: 000a7788   132 FUNC    GLOBAL DEFAULT    2 lm_role_switch_finished
 10152: 0006eb70    46 FUNC    GLOBAL DEFAULT    2 gattm_init
 10153: 0008dc1c    66 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_slot_off
 10154: 000f99f4   216 FUNC    GLOBAL DEFAULT    2 wpas_build_ext_capab
 10155: 0005024e    56 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_SETUP
 10156: 00074fac    56 FUNC    GLOBAL DEFAULT    2 rwble_isr
 10157: 00040806   136 FUNC    GLOBAL DEFAULT    2 tcp_keepalive
 10158: 000c5fcc    42 FUNC    GLOBAL DEFAULT    2 co_list_insert_after
 10159: 0004a43e   342 FUNC    GLOBAL DEFAULT    2 HAL_TCP_Write
 10160: 000e51b4    12 FUNC    GLOBAL DEFAULT    2 rwm_tx_mpdu_renew
 10161: 000f735e    66 FUNC    GLOBAL DEFAULT    2 wlan_internal_notify_func
 10162: 00104660   152 FUNC    GLOBAL DEFAULT    2 wpa_sm_deinit
 10163: 000113ee    62 FUNC    GLOBAL DEFAULT    2 rtos_stack_overflow
 10164: 000cdff8    86 FUNC    GLOBAL DEFAULT    2 td_reset
 10165: 001047f0    88 FUNC    GLOBAL DEFAULT    2 wpa_parse_wpa_ie
 10166: 000ff672  1396 FUNC    GLOBAL DEFAULT    2 ieee802_11_build_ap_param
 10167: 0010ffe8    16 FUNC    GLOBAL DEFAULT    2 wc_InitMd5
 10168: 000a1688    70 FUNC    GLOBAL DEFAULT    2 ld_acl_t_poll_get
 10169: 000f17be    32 FUNC    GLOBAL DEFAULT    2 wpa_cipher_valid_pairwise
 10170: 30011d98     1 OBJECT  GLOBAL DEFAULT  142 gattm_state
 10171: 0004f95e   702 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
 10172: 00065f1e     8 FUNC    GLOBAL DEFAULT    2 bk_wifi_set_mpb_payload
 10173: 000fbebe   150 FUNC    GLOBAL DEFAULT    2 sha1_prf
 10174: 00027e80   138 FUNC    GLOBAL DEFAULT    2 wdt_struct_dump
 10175: 0014c7a0    32 OBJECT  GLOBAL DEFAULT    4 scanu_default_state
 10176: 00025eea    38 FUNC    GLOBAL DEFAULT    2 app_demo_tcp_deinit
 10177: 0010445c    54 FUNC    GLOBAL DEFAULT    2 wpa_sm_ocv_enabled
 10178: 0010c604    70 FUNC    GLOBAL DEFAULT    2 hapd_intf_sta_del
 10179: 000902a0    78 FUNC    GLOBAL DEFAULT    2 lc_sniff_ssr_peer_reject
 10180: 000fac02    22 FUNC    GLOBAL DEFAULT    2 wpas_driver_bss_selection
 10181: 00037d82    22 FUNC    GLOBAL DEFAULT    2 sys_sem_free
 10182: 300371a0   512 OBJECT  GLOBAL DEFAULT  146 data_proc_q
 10183: 30011e38     3 OBJECT  GLOBAL DEFAULT  142 gapc_state
 10184: 00066230     8 FUNC    GLOBAL DEFAULT    2 wifi_monitor_set_enabled
 10185: 0008d7a8    48 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_not_acc_ext4
 10186: 00100e02  1936 FUNC    GLOBAL DEFAULT    2 ieee802_11_mgmt
 10187: 000fe588   222 FUNC    GLOBAL DEFAULT    2 wpas_twt_send_teardown
 10188: 0006d87a   128 FUNC    GLOBAL DEFAULT    2 gattc_send_complete_evt
 10189: 0009c3a6   450 FUNC    GLOBAL DEFAULT    2 ld_reset
 10190: 0002e918   126 FUNC    GLOBAL DEFAULT    2 bk_uart_set_tx_empty_thre
 10191: 0010f118   128 FUNC    GLOBAL DEFAULT    2 wc_HmacUpdate
 10192: 00052d58    34 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_clear_touch_i
 10193: 000e54b0   286 FUNC    GLOBAL DEFAULT    2 rwm_transfer_mgmt_node
 10194: 000187ba    14 FUNC    GLOBAL DEFAULT    2 cli_security_init
 10195: 00037e3e    18 FUNC    GLOBAL DEFAULT    2 sys_arch_protect
 10196: 000628f4    90 FUNC    GLOBAL DEFAULT    2 bk_wifi_sta_disconnect
 10197: 0008dbdc    28 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_setup_cmp
 10198: 000ed5b4   272 FUNC    GLOBAL DEFAULT    2 ap_sta_add
 10199: 00036010   120 FUNC    GLOBAL DEFAULT    2 vex_DeviceExit
 10200: 00034d50    16 FUNC    GLOBAL DEFAULT    2 bk_touch_disable
 10201: 00072e26    98 FUNC    GLOBAL DEFAULT    2 prf_gatt_write
 10202: 000520c0    16 FUNC    GLOBAL DEFAULT    2 sys_hal_set_cpu1_reset
 10203: 00070eac     6 FUNC    GLOBAL DEFAULT    2 ble_get_current_mode_stat
 10204: 00039b00    34 FUNC    GLOBAL DEFAULT    2 dns_tmr
 10205: 000fb8be    32 FUNC    GLOBAL DEFAULT    2 get_mode
 10206: 0010cf66   154 FUNC    GLOBAL DEFAULT    2 wpa_get_bss_info
 10207: 000a7bca    10 FUNC    GLOBAL DEFAULT    2 lm_page_scan_rep_mode_get
 10208: 0003bcf2    50 FUNC    GLOBAL DEFAULT    2 ip4_parse_opt
 10209: 000e404c    10 FUNC    GLOBAL DEFAULT    2 power_save_set_temp_use_r
 10210: 000e97dc    22 FUNC    GLOBAL DEFAULT    2 bkreg_tx
 10211: 000cde54    20 FUNC    GLOBAL DEFAULT    2 vif_mgmt_get_entry
 10212: 00050e8e    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
 10213: 00029b3e    20 FUNC    GLOBAL DEFAULT    2 __wrap_strlen
 10214: 00104492    60 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_assoc_wpa_ie_d
 10215: 000626f6    26 FUNC    GLOBAL DEFAULT    2 wlan_ap_sta_info
 10216: 20000338    20 OBJECT  GLOBAL DEFAULT  111 bam_state
 10217: 000b8e98    70 FUNC    GLOBAL DEFAULT    2 dbg_platform_reset_comple
 10218: 000a0f16   180 FUNC    GLOBAL DEFAULT    2 ld_acl_stop
 10219: 00012ffe    20 FUNC    GLOBAL DEFAULT    2 xTaskGetSchedulerState
 10220: 000e4062    58 FUNC    GLOBAL DEFAULT    2 mcu_ps_cal_increase_tick
 10221: 00052592    28 FUNC    GLOBAL DEFAULT    2 sys_hal_bt_sleep_exit_ctr
 10222: 00050d0e    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
 10223: 000ab038    40 FUNC    GLOBAL DEFAULT    2 hci_fc_check_host_availab
 10224: 0007b6d8  2270 FUNC    GLOBAL DEFAULT    2 lld_adv_start
 10225: 00031194   258 FUNC    GLOBAL DEFAULT    2 bk_i2c_master_write
 10226: 00105010   166 FUNC    GLOBAL DEFAULT    2 wpa_bss_remove
 10227: 000145ac   256 FUNC    GLOBAL DEFAULT    2 xPortDumpMemStats
 10228: 0007e49a   110 FUNC    GLOBAL DEFAULT    2 lld_con_time_get
 10229: 30056af0    12 OBJECT  GLOBAL DEFAULT  146 rx_sens_tmr
 10230: 00035df6     2 FUNC    GLOBAL DEFAULT    2 Adapter_Lock_Acquire
 10231: 000f0f1e   126 FUNC    GLOBAL DEFAULT    2 ieee80211_freq_to_channel
 10232: 00010ff4    76 FUNC    GLOBAL DEFAULT    2 rtos_stop_timer
 10233: 000d79ee   870 FUNC    GLOBAL DEFAULT    2 scanu_scan_next
 10234: 000fd558   142 FUNC    GLOBAL DEFAULT    2 sae_clear_temp_data
 10235: 000c366a   224 FUNC    GLOBAL DEFAULT    2 G_256
 10236: 30011f68     4 OBJECT  GLOBAL DEFAULT  142 evm_mac_pkt_count
 10237: 0001ba84    36 FUNC    GLOBAL DEFAULT    2 cli_f1
 10238: 000ef5de    88 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_associated
 10239: 000fce0e   348 FUNC    GLOBAL DEFAULT    2 dragonfly_is_quadratic_re
 10240: 000bb494   782 FUNC    GLOBAL DEFAULT    2 userial_recv_h4_rawdata
 10241: 000b96e8   518 FUNC    GLOBAL DEFAULT    2 GF_Jacobian_Point_Additio
 10242: 0003c67e    56 FUNC    GLOBAL DEFAULT    2 memp_init_pool
 10243: 00050138    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
 10244: 00067274   172 FUNC    GLOBAL DEFAULT    2 app_ble_stop_advertising
 10245: 000ace3a   120 FUNC    GLOBAL DEFAULT    2 gapc_reschedule_operation
 10246: 000f47aa    80 FUNC    GLOBAL DEFAULT    2 eloop_cancel_timeout
 10247: 30037d8c    24 OBJECT  GLOBAL DEFAULT  146 s_pwm
 10248: 000b1ac0    32 FUNC    GLOBAL DEFAULT    2 gapm_actv_rand_addr_set_i
 10249: 00075e78   248 FUNC    GLOBAL DEFAULT    2 hci_vs_set_max_rx_size_an
 10250: 000149c8    40 FUNC    GLOBAL DEFAULT    2 bk_update_tick
 10251: 0011004c    42 FUNC    GLOBAL DEFAULT    2 wc_RNG_GenerateBlock
 10252: 000113ec     2 FUNC    GLOBAL DEFAULT    2 rtos_dump_task_list
 10253: 00115b60    62 FUNC    GLOBAL DEFAULT    2 fp_montgomery_setup
 10254: 000e39d2    10 FUNC    GLOBAL DEFAULT    2 power_save_wake_mac_rf_en
 10255: 000af2f2    84 FUNC    GLOBAL DEFAULT    2 gapc_smp_pdu_recv
 10256: 000eacfe    24 FUNC    GLOBAL DEFAULT    2 hostapd_get_seqnum
 10257: 000ed422   110 FUNC    GLOBAL DEFAULT    2 ap_sta_set_authorized
 10258: 000aa53e    18 FUNC    GLOBAL DEFAULT    2 hci_vsc_beken_soft_reboot
 10259: 000d5be0   148 FUNC    GLOBAL DEFAULT    2 me_extract_mu_edca_params
 10260: 000f2694   328 FUNC    GLOBAL DEFAULT    2 wpa_driver_scan2
 10261: 0003d6b6    78 FUNC    GLOBAL DEFAULT    2 tcp_update_rcv_ann_wnd
 10262: 000391b8    30 FUNC    GLOBAL DEFAULT    2 tcpip_input
 10263: 0008be1c    98 FUNC    GLOBAL DEFAULT    2 lc_stop_enc
 10264: 30041ea0  4192 OBJECT  GLOBAL DEFAULT  146 rwip_buf_pool_big
 10265: 000cac88    28 FUNC    GLOBAL DEFAULT    2 mm_bcn_flush
 10266: 000e0ae8    36 FUNC    GLOBAL DEFAULT    2 mac_ie_mgmt_mic_find
 10267: 0010a018   150 FUNC    GLOBAL HIDDEN     2 __gtdf2
 10268: 20001d80   140 OBJECT  GLOBAL DEFAULT  131 chan_ctxt_pool
 10269: 0001051a    78 FUNC    GLOBAL DEFAULT    2 trap_handler
 10270: 000e2998    78 FUNC    GLOBAL DEFAULT    2 me_mic_end
 10271: 0006d7b6   196 FUNC    GLOBAL DEFAULT    2 gattc_con_enable
 10272: 00105f90    40 FUNC    GLOBAL DEFAULT    2 wpa_config_set_network_de
 10273: 000750d2    94 FUNC    GLOBAL DEFAULT    2 llc_init
 10274: 0010a898    28 FUNC    GLOBAL DEFAULT    2 sscanf
 10275: 00061436    20 FUNC    GLOBAL DEFAULT    2 rc_drv_set_tx_cal_cap_q
 10276: 00054e50    52 FUNC    GLOBAL DEFAULT    2 uart_hal_set_baud_rate
 10277: 300373a0   512 OBJECT  GLOBAL DEFAULT  146 data_proc_i
 10278: 0002a2ae    32 FUNC    GLOBAL DEFAULT    2 sys_drv_int_group2_enable
 10279: 0006bf82    28 FUNC    GLOBAL DEFAULT    2 bk_ble_get_mac
 10280: 000114f8     4 FUNC    GLOBAL DEFAULT    2 os_dump_memory_stats
 10281: 00034eea    80 FUNC    GLOBAL DEFAULT    2 spinlock_acquire
 10282: 0004f094   154 FUNC    GLOBAL DEFAULT    2 UnityFail
 10283: 0003cca4     6 FUNC    GLOBAL DEFAULT    2 pbuf_header_force
 10284: 000e51e6    84 FUNC    GLOBAL DEFAULT    2 rwm_tx_node_alloc
 10285: 00048e76    64 FUNC    GLOBAL DEFAULT    2 ff_uni2oem
 10286: 0004f20a     2 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_TEAR_DO
 10287: 000a79e2    36 FUNC    GLOBAL DEFAULT    2 lm_get_pub_key_256
 10288: 00077e34   180 FUNC    GLOBAL DEFAULT    2 ll_phy_update_ind_handler
 10289: 00050f28    68 FUNC    GLOBAL DEFAULT    2 bk_uart_rx_isr
 10290: 000ce722   124 FUNC    GLOBAL DEFAULT    2 sta_mgmt_send_postponed_f
 10291: 000fe142   266 FUNC    GLOBAL DEFAULT    2 crypto_ec_point_add
 10292: 00032510     4 FUNC    GLOBAL DEFAULT    2 bk_dma2d_int_status_get
 10293: 000324ce    14 FUNC    GLOBAL DEFAULT    2 bk_dma2d_layer_config
 10294: 000379be   150 FUNC    GLOBAL DEFAULT    2 sta_ip_start
 10295: 000f417c   102 FUNC    GLOBAL DEFAULT    2 merge_byte_arrays
 10296: 20000530     4 OBJECT  GLOBAL DEFAULT  117 nxmac_timer_saved
 10297: 0010b922   616 FUNC    GLOBAL DEFAULT    2 strtod
 10298: 000fb1c2   338 FUNC    GLOBAL DEFAULT    2 wpas_connection_failed
 10299: 0002a32e    28 FUNC    GLOBAL DEFAULT    2 sys_drv_arm_wakeup_enable
 10300: 0004f246   188 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
 10301: 20000018    48 OBJECT  GLOBAL DEFAULT  111 bam_status
 10302: 000a374c     8 FUNC    GLOBAL DEFAULT    2 ld_bcst_acl_init
 10303: 30050950   640 OBJECT  GLOBAL DEFAULT  146 twt_flow_tab
 10304: 000884fe   116 FUNC    GLOBAL DEFAULT    2 hci_le_clear_per_adv_list
 10305: 00065efe    16 FUNC    GLOBAL DEFAULT    2 bk_wifi_get_mpb_txv
 10306: 0002a69a    30 FUNC    GLOBAL DEFAULT    2 sys_drv_set_bgcalm
 10307: 00066e34   128 FUNC    GLOBAL DEFAULT    2 bk_ble_send_noti_value
 10308: 000eab1e    30 FUNC    GLOBAL DEFAULT    2 hostapd_free_ap_extra_ies
 10309: 000efcce    14 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_local_mic_fa
 10310: 00071932   592 FUNC    GLOBAL DEFAULT    2 rwip_init
 10311: 001162f2     4 FUNC    GLOBAL DEFAULT    2 mp_mul
 10312: 000bb8ea   106 FUNC    GLOBAL DEFAULT    2 ble_uart_controller_only_
 10313: 00052bcc    30 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_gadc_buf_
 10314: 000afd82    64 FUNC    GLOBAL DEFAULT    2 l2cc_cmp_evt_handler
 10315: 0002d420   578 FUNC    GLOBAL DEFAULT    2 flash_ctrl
 10316: 000e5d46    10 FUNC    GLOBAL DEFAULT    2 mhdr_assoc_cfm_cb
 10317: 000cac64    36 FUNC    GLOBAL DEFAULT    2 mm_channel_switch_init
 10318: 00052634     2 FUNC    GLOBAL DEFAULT    2 sys_hal_mac_bus_clk_ctrl
 10319: 00073664   380 FUNC    GLOBAL DEFAULT    2 sch_arb_event_start_isr
 10320: 0008da62    32 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_enc_key_sz_re
 10321: 20001eea     1 OBJECT  GLOBAL DEFAULT  132 gbak_ht_supported
 10322: 00061422    20 FUNC    GLOBAL DEFAULT    2 rc_drv_set_tx_cal_cap_i
 10323: 000a3f18    22 FUNC    GLOBAL DEFAULT    2 ld_inq_reset
 10324: 000d9468   150 FUNC    GLOBAL DEFAULT    2 bam_pre_check_tx_baw
 10325: 000e773e    80 FUNC    GLOBAL DEFAULT    2 bmsg_null_sender
 10326: 0002ae4a    66 FUNC    GLOBAL DEFAULT    2 ddev_read
 10327: 00071f94    26 FUNC    GLOBAL DEFAULT    2 rwip_current_drift_get
 10328: 000bd0fe   166 FUNC    GLOBAL DEFAULT    2 ll_connection_param_rsp_h
 10329: 000f7c8e   144 FUNC    GLOBAL DEFAULT    2 sme_event_unprot_disconne
 10330: 000ce512   162 FUNC    GLOBAL DEFAULT    2 sta_mgmt_unregister
 10331: 000181f8    74 FUNC    GLOBAL DEFAULT    2 cli_pwm_init
 10332: 0008f31c   100 FUNC    GLOBAL DEFAULT    2 lc_sco_offset_update
 10333: 000c2e66   464 FUNC    GLOBAL DEFAULT    2 lm_f3
 10334: 0004f15e   138 FUNC    GLOBAL DEFAULT    2 UnityEnd
 10335: 000e4ff4   102 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_is_scan_rst_
 10336: 00044362   136 FUNC    GLOBAL DEFAULT    2 dhcp_lookup_mac
 10337: 000b5d54   182 FUNC    GLOBAL DEFAULT    2 atts_l2cc_pdu_recv_handle
 10338: 000fde54    20 FUNC    GLOBAL DEFAULT    2 crypto_bignum_mod
 10339: 0015cfe0     0 NOTYPE  GLOBAL DEFAULT  ABS _dtcm_lma_start
 10340: 00033478    38 FUNC    GLOBAL DEFAULT    2 bk_aon_rtc_register_upper
 10341: 000e1be8    48 FUNC    GLOBAL DEFAULT    2 rm_init
 10342: 000a2118   128 FUNC    GLOBAL DEFAULT    2 ld_acl_afh_confirm
 10343: 0006366e   492 FUNC    GLOBAL DEFAULT    2 bk_wifi_ap_set_config
 10344: 0004d634   268 FUNC    GLOBAL DEFAULT    2 ble_read_phy_handle
 10345: 00066246   396 FUNC    GLOBAL DEFAULT    2 ble_notice_cb
 10346: 000527be    14 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_reg13_val
 10347: 000c2904   382 FUNC    GLOBAL DEFAULT    2 lm_f1
 10348: 0010ab14     4 FUNC    GLOBAL DEFAULT    2 strtol
 10349: 0005f56c    68 FUNC    GLOBAL DEFAULT    2 manual_cal_set_dif_g_n40
 10350: 00032514    14 FUNC    GLOBAL DEFAULT    2 bk_dma2d_int_status_clear
 10351: 30011bb1     1 OBJECT  GLOBAL DEFAULT  142 sta_ip_start_flag
 10352: 00010e32    76 FUNC    GLOBAL DEFAULT    2 rtos_stop_oneshot_timer
 10353: 3003de94   259 OBJECT  GLOBAL DEFAULT  146 memp_memory_TCPIP_MSG_INP
 10354: 30041150    14 OBJECT  GLOBAL DEFAULT  146 gtxpwr_tab_n_40
 10355: 001171e2    16 FUNC    GLOBAL DEFAULT    2 mp_isodd
 10356: 000e0266   190 FUNC    GLOBAL DEFAULT    2 phy_set_group_id_info
 10357: 0010bcbc   908 FUNC    GLOBAL DEFAULT    2 mpb_ctrl
 10358: 00032446    10 FUNC    GLOBAL DEFAULT    2 bk_lcd_8080_write_data
 10359: 00037598     4 FUNC    GLOBAL DEFAULT    2 bk_event_dump
 10360: 0006bd08    94 FUNC    GLOBAL DEFAULT    2 bk_ble_create_init
 10361: 00016676    36 FUNC    GLOBAL DEFAULT    2 get_version
 10362: 000a181a   132 FUNC    GLOBAL DEFAULT    2 ld_acl_unsniff
 10363: 00062142    16 FUNC    GLOBAL DEFAULT    2 bk_wlan_ps_enable
 10364: 0001890e   304 FUNC    GLOBAL DEFAULT    2 cli_ip_cmd
 10365: 000eb8d4    42 FUNC    GLOBAL DEFAULT    2 hostapd_for_each_interfac
 10366: 000140cc   124 FUNC    GLOBAL DEFAULT    2 xTimerGenericCommand
 10367: 000d083c  1270 FUNC    GLOBAL DEFAULT    2 hal_machw_setfreq
 10368: 000f3ffc   146 FUNC    GLOBAL DEFAULT    2 wpa_get_ntp_timestamp
 10369: 00029c14    66 FUNC    GLOBAL DEFAULT    2 FreeRTOS_tickless_handler
 10370: 000d21b6   222 FUNC    GLOBAL DEFAULT    2 sm_build_broadcast_deauth
 10371: 0014ea68    40 OBJECT  GLOBAL DEFAULT    4 dbg_default_state
 10372: 0007e0ae    42 FUNC    GLOBAL DEFAULT    2 lld_con_event_counter_get
 10373: 00010d50    34 FUNC    GLOBAL DEFAULT    2 rtos_is_queue_empty
 10374: 000b7162    48 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_send_credit_add
 10375: 30011fb8     4 OBJECT  GLOBAL DEFAULT  142 app_sema
 10376: 00037d00     8 FUNC    GLOBAL DEFAULT    2 sys_mbox_valid
 10377: 000ea168    10 FUNC    GLOBAL DEFAULT    2 hostapd_ctrl_get_interfac
 10378: 000f3e9c     2 FUNC    GLOBAL DEFAULT    2 l2_packet_notify_auth_sta
 10379: 000cb47c    48 FUNC    GLOBAL DEFAULT    2 mm_bcn_change
 10380: 00070b20   228 FUNC    GLOBAL DEFAULT    2 kernel_state_set
 10381: 00049042   104 FUNC    GLOBAL DEFAULT    2 httpclient_get_info
 10382: 000b14d0    12 FUNC    GLOBAL DEFAULT    2 gapm_is_legacy_pairing_su
 10383: 0003492a    58 FUNC    GLOBAL DEFAULT    2 bk_aud_stop_adc
 10384: 0006b476    44 FUNC    GLOBAL DEFAULT    2 bk_ble_appm_get_dev_name
 10385: 000e4568     8 FUNC    GLOBAL DEFAULT    2 rs_set_mode
 10386: 000acbd6    46 FUNC    GLOBAL DEFAULT    2 gapc_send_disconect_ind
 10387: 000f41e2    58 FUNC    GLOBAL DEFAULT    2 dup_binstr
 10388: 00012e14    78 FUNC    GLOBAL DEFAULT    2 vTaskPlaceOnEventList
 10389: 0014b5f4    32 OBJECT  GLOBAL DEFAULT    4 scan_default_state
 10390: 0010ebba     4 FUNC    GLOBAL DEFAULT    2 wc_ecc_del_point
 10391: 000b721e   160 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_pdu_unpack
 10392: 000ebd0a   104 FUNC    GLOBAL DEFAULT    2 hostapd_interface_deinit
